nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 20:38:24,004 - Multi-krum select clients: [28, 24, 26, 6, 29, 8, 22, 12, 13, 34, 36, 33, 21, 31, 14, 0, 4, 2, 11, 38, 23, 7, 35, 39, 10, 18, 9, 20, 3, 17, 37, 5, 32, 16, 25, 1, 27, 15, 30]
2026-04-11 20:38:24,016 - Round number: 12 --------------------------
2026-04-11 20:38:24,016 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:28,960 - Averaged Train Loss: 1.6711
2026-04-11 20:38:28,960 - Test Accurancy: 0.4105
2026-04-11 20:38:29,200 - FLDetector detect mean clients idx: []
2026-04-11 20:38:29,213 - Round number: 13 --------------------------
2026-04-11 20:38:29,214 - Evaluate global model
2026-04-11 20:38:30,327 - Round number: 14 --------------------------
2026-04-11 20:38:30,327 - Evaluate global model
2026-04-11 20:38:30,578 - Round number: 14 --------------------------
2026-04-11 20:38:30,578 - Evaluate global model
2026-04-11 20:38:30,886 - Round number: 14 --------------------------
2026-04-11 20:38:30,886 - Evaluate global model
2026-04-11 20:38:32,986 - Averaged Train Loss: 1.6443
2026-04-11 20:38:32,987 - Test Accurancy: 0.4182
2026-04-11 20:38:33,019 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:38:33,060 - Round number: 11 --------------------------
2026-04-11 20:38:33,060 - Evaluate global model
2026-04-11 20:38:33,777 - Averaged Train Loss: 1.7228
2026-04-11 20:38:33,778 - Test Accurancy: 0.3914
2026-04-11 20:38:34,055 - Averaged Train Loss: 1.6891
2026-04-11 20:38:34,055 - Test Accurancy: 0.3987
2026-04-11 20:38:34,520 - Averaged Train Loss: 1.6112
2026-04-11 20:38:34,520 - Test Accurancy: 0.4275
2026-04-11 20:38:37,339 - Multi-krum select clients: [28, 24, 26, 33, 8, 6, 12, 22, 29, 11, 13, 21, 0, 36, 34, 35, 2, 31, 14, 9, 4, 23, 7, 38, 5, 18, 10, 37, 20, 3, 17, 1, 32, 39, 16, 25, 30, 15, 27]
2026-04-11 20:38:37,351 - Round number: 13 --------------------------
2026-04-11 20:38:37,352 - Evaluate global model
2026-04-11 20:38:38,242 - Averaged Train Loss: 1.7811
2026-04-11 20:38:38,242 - Test Accurancy: 0.3622
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:42,996 - Round number: 15 --------------------------
2026-04-11 20:38:42,996 - Evaluate global model
2026-04-11 20:38:43,188 - Averaged Train Loss: 1.6426
2026-04-11 20:38:43,188 - Test Accurancy: 0.4195
2026-04-11 20:38:43,202 - Round number: 15 --------------------------
2026-04-11 20:38:43,202 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:43,698 - Round number: 15 --------------------------
2026-04-11 20:38:43,698 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:45,632 - FLDetector detect mean clients idx: []
2026-04-11 20:38:45,646 - Round number: 14 --------------------------
2026-04-11 20:38:45,646 - Evaluate global model
2026-04-11 20:38:46,398 - Averaged Train Loss: 1.7022
2026-04-11 20:38:46,398 - Test Accurancy: 0.3963
2026-04-11 20:38:46,701 - Averaged Train Loss: 1.6659
2026-04-11 20:38:46,701 - Test Accurancy: 0.4094
2026-04-11 20:38:47,393 - Averaged Train Loss: 1.5939
2026-04-11 20:38:47,393 - Test Accurancy: 0.4329
2026-04-11 20:38:50,107 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:38:50,158 - Round number: 12 --------------------------
2026-04-11 20:38:50,159 - Evaluate global model
2026-04-11 20:38:50,467 - Averaged Train Loss: 1.6114
2026-04-11 20:38:50,468 - Test Accurancy: 0.4273
2026-04-11 20:38:52,439 - Multi-krum select clients: [24, 28, 26, 6, 8, 29, 33, 12, 22, 13, 0, 11, 34, 35, 4, 36, 2, 21, 14, 31, 38, 23, 9, 10, 39, 7, 18, 37, 5, 17, 3, 20, 1, 32, 16, 25, 27, 15, 30]
2026-04-11 20:38:52,451 - Round number: 14 --------------------------
2026-04-11 20:38:52,452 - Evaluate global model
2026-04-11 20:38:54,617 - Round number: 16 --------------------------
2026-04-11 20:38:54,617 - Evaluate global model
2026-04-11 20:38:55,002 - Round number: 16 --------------------------
2026-04-11 20:38:55,003 - Evaluate global model
2026-04-11 20:38:55,466 - Averaged Train Loss: 1.7497
2026-04-11 20:38:55,466 - Test Accurancy: 0.3824
2026-04-11 20:38:55,628 - Round number: 16 --------------------------
2026-04-11 20:38:55,628 - Evaluate global model
2026-04-11 20:38:57,299 - Averaged Train Loss: 1.6077
2026-04-11 20:38:57,299 - Test Accurancy: 0.4289
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:58,834 - Averaged Train Loss: 1.6758
2026-04-11 20:38:58,834 - Test Accurancy: 0.4051
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:59,091 - Averaged Train Loss: 1.6346
2026-04-11 20:38:59,091 - Test Accurancy: 0.4216
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:38:59,977 - Averaged Train Loss: 1.5613
2026-04-11 20:38:59,978 - Test Accurancy: 0.4439
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:03,840 - FLDetector detect mean clients idx: []
2026-04-11 20:39:03,867 - Round number: 15 --------------------------
2026-04-11 20:39:03,868 - Evaluate global model
2026-04-11 20:39:06,970 - Flame select clients: [0, 4, 5, 6, 7, 8, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 20:39:07,013 - Round number: 13 --------------------------
2026-04-11 20:39:07,013 - Evaluate global model
2026-04-11 20:39:07,243 - Round number: 17 --------------------------
2026-04-11 20:39:07,243 - Evaluate global model
2026-04-11 20:39:07,245 - Multi-krum select clients: [24, 28, 6, 29, 26, 22, 8, 33, 12, 13, 0, 34, 31, 35, 36, 21, 14, 7, 2, 23, 4, 11, 38, 39, 9, 10, 18, 3, 37, 17, 20, 32, 30, 1, 5, 16, 15, 27, 25]
2026-04-11 20:39:07,257 - Round number: 15 --------------------------
2026-04-11 20:39:07,257 - Evaluate global model
2026-04-11 20:39:07,461 - Round number: 17 --------------------------
2026-04-11 20:39:07,461 - Evaluate global model
2026-04-11 20:39:08,027 - Round number: 17 --------------------------
2026-04-11 20:39:08,027 - Evaluate global model
2026-04-11 20:39:08,128 - Averaged Train Loss: 1.5930
2026-04-11 20:39:08,129 - Test Accurancy: 0.4328
2026-04-11 20:39:10,413 - Averaged Train Loss: 1.6738
2026-04-11 20:39:10,413 - Test Accurancy: 0.4059
2026-04-11 20:39:10,626 - Averaged Train Loss: 1.5919
2026-04-11 20:39:10,626 - Test Accurancy: 0.4337
2026-04-11 20:39:10,767 - Averaged Train Loss: 1.6556
2026-04-11 20:39:10,768 - Test Accurancy: 0.4113
2026-04-11 20:39:10,867 - Averaged Train Loss: 1.6134
2026-04-11 20:39:10,867 - Test Accurancy: 0.4280
2026-04-11 20:39:12,218 - Averaged Train Loss: 1.5411
2026-04-11 20:39:12,219 - Test Accurancy: 0.4494
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:20,597 - Round number: 18 --------------------------
2026-04-11 20:39:20,598 - Evaluate global model
2026-04-11 20:39:20,828 - Round number: 18 --------------------------
2026-04-11 20:39:20,829 - Evaluate global model
2026-04-11 20:39:21,387 - Multi-krum select clients: [24, 28, 8, 26, 6, 29, 11, 33, 0, 22, 13, 21, 36, 12, 34, 35, 14, 4, 2, 38, 23, 7, 31, 32, 18, 39, 5, 20, 10, 9, 17, 37, 1, 3, 30, 15, 27, 25, 16]
2026-04-11 20:39:21,399 - Round number: 16 --------------------------
2026-04-11 20:39:21,399 - Evaluate global model
2026-04-11 20:39:21,462 - Round number: 18 --------------------------
2026-04-11 20:39:21,463 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:22,025 - Flame select clients: [0, 4, 5, 6, 7, 8, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 20:39:22,046 - Round number: 14 --------------------------
2026-04-11 20:39:22,046 - Evaluate global model
2026-04-11 20:39:22,194 - FLDetector detect mean clients idx: []
2026-04-11 20:39:22,207 - Round number: 16 --------------------------
2026-04-11 20:39:22,207 - Evaluate global model
2026-04-11 20:39:22,888 - Averaged Train Loss: 1.6390
2026-04-11 20:39:22,888 - Test Accurancy: 0.4160
2026-04-11 20:39:23,207 - Averaged Train Loss: 1.5913
2026-04-11 20:39:23,207 - Test Accurancy: 0.4334
2026-04-11 20:39:24,038 - Averaged Train Loss: 1.5584
2026-04-11 20:39:24,038 - Test Accurancy: 0.4443
2026-04-11 20:39:24,337 - Averaged Train Loss: 1.5241
2026-04-11 20:39:24,337 - Test Accurancy: 0.4549
2026-04-11 20:39:25,965 - Averaged Train Loss: 1.6490
2026-04-11 20:39:25,965 - Test Accurancy: 0.4109
2026-04-11 20:39:26,595 - Averaged Train Loss: 1.5617
2026-04-11 20:39:26,595 - Test Accurancy: 0.4441
2026-04-11 20:39:32,134 - Round number: 19 --------------------------
2026-04-11 20:39:32,134 - Evaluate global model
2026-04-11 20:39:32,779 - Round number: 19 --------------------------
2026-04-11 20:39:32,779 - Evaluate global model
2026-04-11 20:39:34,238 - Round number: 19 --------------------------
2026-04-11 20:39:34,238 - Evaluate global model
2026-04-11 20:39:35,492 - Multi-krum select clients: [24, 28, 26, 29, 8, 11, 22, 12, 6, 2, 0, 34, 13, 36, 35, 33, 21, 31, 23, 7, 14, 38, 4, 3, 32, 10, 20, 18, 9, 39, 15, 5, 17, 37, 1, 25, 16, 30, 27]
2026-04-11 20:39:35,503 - Round number: 17 --------------------------
2026-04-11 20:39:35,503 - Evaluate global model
2026-04-11 20:39:36,107 - Averaged Train Loss: 1.6232
2026-04-11 20:39:36,107 - Test Accurancy: 0.4208
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:36,309 - Averaged Train Loss: 1.5723
2026-04-11 20:39:36,309 - Test Accurancy: 0.4392
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:37,058 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:39:37,092 - Round number: 15 --------------------------
2026-04-11 20:39:37,092 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:37,412 - Averaged Train Loss: 1.5053
2026-04-11 20:39:37,413 - Test Accurancy: 0.4625
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:38,186 - Averaged Train Loss: 1.5407
2026-04-11 20:39:38,186 - Test Accurancy: 0.4490
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 20:39:40,229 - FLDetector detect mean clients idx: []
2026-04-11 20:39:40,244 - Round number: 17 --------------------------
2026-04-11 20:39:40,244 - Evaluate global model
2026-04-11 20:39:41,904 - Averaged Train Loss: 1.6598
2026-04-11 20:39:41,905 - Test Accurancy: 0.4115
2026-04-11 20:39:44,477 - Round number: 20 --------------------------
2026-04-11 20:39:44,477 - Evaluate global model
2026-04-11 20:39:44,704 - Round number: 20 --------------------------
2026-04-11 20:39:44,704 - Evaluate global model
2026-04-11 20:39:45,922 - Round number: 20 --------------------------
2026-04-11 20:39:45,923 - Evaluate global model
2026-04-11 20:39:45,993 - Averaged Train Loss: 1.5405
2026-04-11 20:39:45,993 - Test Accurancy: 0.4503
2026-04-11 20:39:48,380 - Multi-krum select clients: [24, 28, 8, 6, 26, 11, 29, 12, 33, 22, 0, 13, 34, 36, 35, 2, 21, 31, 23, 14, 38, 7, 9, 4, 18, 32, 39, 3, 10, 5, 17, 30, 20, 15, 37, 1, 25, 16, 27]
2026-04-11 20:39:48,393 - Round number: 18 --------------------------
2026-04-11 20:39:48,393 - Evaluate global model
2026-04-11 20:39:48,939 - Averaged Train Loss: 1.5583
2026-04-11 20:39:48,939 - Test Accurancy: 0.4460
2026-04-11 20:39:49,119 - Averaged Train Loss: 1.6064
2026-04-11 20:39:49,119 - Test Accurancy: 0.4276
2026-04-11 20:39:50,317 - Averaged Train Loss: 1.4944
2026-04-11 20:39:50,317 - Test Accurancy: 0.4637
2026-04-11 20:39:53,320 - Averaged Train Loss: 1.5209
2026-04-11 20:39:53,320 - Test Accurancy: 0.4555
2026-04-11 20:39:53,506 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:39:53,546 - Round number: 16 --------------------------
2026-04-11 20:39:53,546 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
