nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
2026-04-12 00:12:30,965 - Averaged Train Loss: 1.2531
2026-04-12 00:12:30,965 - Test Accurancy: 0.5363
2026-04-12 00:12:32,317 - Averaged Train Loss: 1.1898
2026-04-12 00:12:32,317 - Test Accurancy: 0.5598
2026-04-12 00:12:37,869 - Round number: 81 --------------------------
2026-04-12 00:12:37,870 - Evaluate global model
2026-04-12 00:12:38,764 - Round number: 81 --------------------------
2026-04-12 00:12:38,764 - Evaluate global model
2026-04-12 00:12:39,260 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:12:39,286 - Round number: 52 --------------------------
2026-04-12 00:12:39,287 - Evaluate global model
2026-04-12 00:12:39,461 - Round number: 81 --------------------------
2026-04-12 00:12:39,461 - Evaluate global model
2026-04-12 00:12:39,853 - Multi-krum select clients: [24, 28, 11, 26, 29, 12, 8, 13, 33, 22, 32, 35, 34, 21, 23, 14, 9, 38, 30, 15, 37, 39, 31, 17, 10, 36, 20, 25, 16, 19, 18]
2026-04-12 00:12:39,865 - Round number: 65 --------------------------
2026-04-12 00:12:39,865 - Evaluate global model
2026-04-12 00:12:40,265 - Averaged Train Loss: 1.2047
2026-04-12 00:12:40,266 - Test Accurancy: 0.5560
2026-04-12 00:12:41,083 - Averaged Train Loss: 1.2519
2026-04-12 00:12:41,083 - Test Accurancy: 0.5351
2026-04-12 00:12:41,936 - Averaged Train Loss: 1.4284
2026-04-12 00:12:41,936 - Test Accurancy: 0.4920
2026-04-12 00:12:42,264 - Averaged Train Loss: 1.1883
2026-04-12 00:12:42,264 - Test Accurancy: 0.5579
2026-04-12 00:12:43,406 - Averaged Train Loss: 1.1821
2026-04-12 00:12:43,406 - Test Accurancy: 0.5647
2026-04-12 00:12:48,010 - Round number: 82 --------------------------
2026-04-12 00:12:48,010 - Evaluate global model
2026-04-12 00:12:49,451 - Round number: 82 --------------------------
2026-04-12 00:12:49,451 - Evaluate global model
2026-04-12 00:12:50,769 - Round number: 82 --------------------------
2026-04-12 00:12:50,769 - Evaluate global model
2026-04-12 00:12:51,673 - Averaged Train Loss: 1.1996
2026-04-12 00:12:51,673 - Test Accurancy: 0.5556
2026-04-12 00:12:52,352 - Averaged Train Loss: 1.2496
2026-04-12 00:12:52,353 - Test Accurancy: 0.5358
2026-04-12 00:12:52,894 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 33, 32, 12, 22, 21, 34, 35, 23, 14, 30, 38, 15, 9, 31, 37, 36, 10, 16, 39, 17, 25, 20, 19, 18]
2026-04-12 00:12:52,906 - Round number: 66 --------------------------
2026-04-12 00:12:52,906 - Evaluate global model
2026-04-12 00:12:53,297 - Averaged Train Loss: 1.1856
2026-04-12 00:12:53,297 - Test Accurancy: 0.5590
2026-04-12 00:12:54,777 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:12:54,811 - Round number: 53 --------------------------
2026-04-12 00:12:54,812 - Evaluate global model
2026-04-12 00:12:57,093 - Averaged Train Loss: 1.1756
2026-04-12 00:12:57,093 - Test Accurancy: 0.5645
2026-04-12 00:12:58,065 - Round number: 83 --------------------------
2026-04-12 00:12:58,066 - Evaluate global model
2026-04-12 00:12:59,270 - Round number: 83 --------------------------
2026-04-12 00:12:59,271 - Evaluate global model
2026-04-12 00:12:59,431 - Averaged Train Loss: 1.4191
2026-04-12 00:12:59,432 - Test Accurancy: 0.4944
2026-04-12 00:13:00,482 - Round number: 83 --------------------------
2026-04-12 00:13:00,482 - Evaluate global model
2026-04-12 00:13:02,015 - Averaged Train Loss: 1.1947
2026-04-12 00:13:02,016 - Test Accurancy: 0.5560
2026-04-12 00:13:03,399 - Averaged Train Loss: 1.2513
2026-04-12 00:13:03,399 - Test Accurancy: 0.5349
2026-04-12 00:13:04,720 - Averaged Train Loss: 1.1838
2026-04-12 00:13:04,720 - Test Accurancy: 0.5590
2026-04-12 00:13:06,929 - Multi-krum select clients: [24, 28, 11, 12, 8, 32, 13, 26, 29, 33, 22, 21, 34, 15, 35, 30, 23, 14, 9, 38, 37, 39, 17, 10, 36, 31, 16, 20, 25, 19, 18]
2026-04-12 00:13:06,940 - Round number: 67 --------------------------
2026-04-12 00:13:06,940 - Evaluate global model
2026-04-12 00:13:09,146 - Round number: 84 --------------------------
2026-04-12 00:13:09,146 - Evaluate global model
2026-04-12 00:13:10,247 - Round number: 84 --------------------------
2026-04-12 00:13:10,247 - Evaluate global model
2026-04-12 00:13:10,619 - Averaged Train Loss: 1.1728
2026-04-12 00:13:10,620 - Test Accurancy: 0.5662
2026-04-12 00:13:11,179 - Round number: 84 --------------------------
2026-04-12 00:13:11,179 - Evaluate global model
2026-04-12 00:13:11,482 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:13:11,510 - Round number: 54 --------------------------
2026-04-12 00:13:11,510 - Evaluate global model
2026-04-12 00:13:12,140 - Averaged Train Loss: 1.1977
2026-04-12 00:13:12,141 - Test Accurancy: 0.5571
2026-04-12 00:13:13,415 - Averaged Train Loss: 1.2483
2026-04-12 00:13:13,415 - Test Accurancy: 0.5369
2026-04-12 00:13:14,577 - Averaged Train Loss: 1.1841
2026-04-12 00:13:14,577 - Test Accurancy: 0.5576
2026-04-12 00:13:15,421 - Averaged Train Loss: 1.4193
2026-04-12 00:13:15,421 - Test Accurancy: 0.4956
2026-04-12 00:13:19,852 - Round number: 85 --------------------------
2026-04-12 00:13:19,852 - Evaluate global model
2026-04-12 00:13:20,743 - Multi-krum select clients: [24, 28, 11, 26, 13, 12, 33, 32, 8, 22, 29, 15, 34, 21, 14, 35, 23, 30, 38, 9, 17, 39, 37, 20, 36, 10, 31, 25, 19, 16, 18]
2026-04-12 00:13:20,756 - Round number: 68 --------------------------
2026-04-12 00:13:20,756 - Evaluate global model
2026-04-12 00:13:21,394 - Round number: 85 --------------------------
2026-04-12 00:13:21,394 - Evaluate global model
2026-04-12 00:13:22,301 - Round number: 85 --------------------------
2026-04-12 00:13:22,301 - Evaluate global model
2026-04-12 00:13:23,216 - Averaged Train Loss: 1.1963
2026-04-12 00:13:23,216 - Test Accurancy: 0.5575
2026-04-12 00:13:23,782 - Averaged Train Loss: 1.1706
2026-04-12 00:13:23,782 - Test Accurancy: 0.5665
2026-04-12 00:13:24,199 - Averaged Train Loss: 1.2504
2026-04-12 00:13:24,199 - Test Accurancy: 0.5362
2026-04-12 00:13:25,349 - Averaged Train Loss: 1.1812
2026-04-12 00:13:25,349 - Test Accurancy: 0.5596
2026-04-12 00:13:28,757 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:13:28,807 - Round number: 55 --------------------------
2026-04-12 00:13:28,807 - Evaluate global model
2026-04-12 00:13:30,244 - Round number: 86 --------------------------
2026-04-12 00:13:30,244 - Evaluate global model
2026-04-12 00:13:31,582 - Round number: 86 --------------------------
2026-04-12 00:13:31,582 - Evaluate global model
2026-04-12 00:13:32,351 - Round number: 86 --------------------------
2026-04-12 00:13:32,351 - Evaluate global model
2026-04-12 00:13:32,470 - Averaged Train Loss: 1.4171
2026-04-12 00:13:32,470 - Test Accurancy: 0.4981
2026-04-12 00:13:33,182 - Averaged Train Loss: 1.1905
2026-04-12 00:13:33,182 - Test Accurancy: 0.5599
2026-04-12 00:13:33,194 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 8, 33, 32, 12, 22, 21, 34, 15, 9, 23, 35, 14, 38, 30, 31, 36, 37, 17, 10, 39, 25, 20, 16, 19, 18]
2026-04-12 00:13:33,205 - Round number: 69 --------------------------
2026-04-12 00:13:33,205 - Evaluate global model
2026-04-12 00:13:34,484 - Averaged Train Loss: 1.2401
2026-04-12 00:13:34,485 - Test Accurancy: 0.5383
2026-04-12 00:13:35,923 - Averaged Train Loss: 1.1757
2026-04-12 00:13:35,923 - Test Accurancy: 0.5601
2026-04-12 00:13:37,689 - Averaged Train Loss: 1.1607
2026-04-12 00:13:37,689 - Test Accurancy: 0.5680
2026-04-12 00:13:40,810 - Round number: 87 --------------------------
2026-04-12 00:13:40,810 - Evaluate global model
2026-04-12 00:13:42,375 - Round number: 87 --------------------------
2026-04-12 00:13:42,375 - Evaluate global model
2026-04-12 00:13:43,511 - Round number: 87 --------------------------
2026-04-12 00:13:43,511 - Evaluate global model
2026-04-12 00:13:44,273 - Averaged Train Loss: 1.1879
2026-04-12 00:13:44,274 - Test Accurancy: 0.5596
2026-04-12 00:13:44,713 - Flame select clients: [0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:13:44,741 - Round number: 56 --------------------------
2026-04-12 00:13:44,741 - Evaluate global model
2026-04-12 00:13:45,237 - Averaged Train Loss: 1.2354
2026-04-12 00:13:45,237 - Test Accurancy: 0.5401
2026-04-12 00:13:46,376 - Multi-krum select clients: [24, 28, 11, 26, 12, 13, 8, 29, 33, 32, 21, 22, 34, 14, 23, 35, 38, 15, 9, 30, 36, 37, 17, 31, 39, 20, 16, 25, 10, 19, 18]
2026-04-12 00:13:46,388 - Round number: 70 --------------------------
2026-04-12 00:13:46,388 - Evaluate global model
2026-04-12 00:13:46,390 - Averaged Train Loss: 1.1705
2026-04-12 00:13:46,390 - Test Accurancy: 0.5618
2026-04-12 00:13:48,552 - Averaged Train Loss: 1.4159
2026-04-12 00:13:48,553 - Test Accurancy: 0.4946
2026-04-12 00:13:50,787 - Round number: 88 --------------------------
2026-04-12 00:13:50,788 - Evaluate global model
2026-04-12 00:13:51,262 - Averaged Train Loss: 1.1471
2026-04-12 00:13:51,262 - Test Accurancy: 0.5712
2026-04-12 00:13:52,465 - Round number: 88 --------------------------
2026-04-12 00:13:52,466 - Evaluate global model
2026-04-12 00:13:53,927 - Round number: 88 --------------------------
2026-04-12 00:13:53,927 - Evaluate global model
2026-04-12 00:13:55,086 - Averaged Train Loss: 1.1854
2026-04-12 00:13:55,086 - Test Accurancy: 0.5586
2026-04-12 00:13:56,358 - Averaged Train Loss: 1.2350
2026-04-12 00:13:56,358 - Test Accurancy: 0.5377
2026-04-12 00:13:57,837 - Averaged Train Loss: 1.1702
2026-04-12 00:13:57,837 - Test Accurancy: 0.5594
2026-04-12 00:14:00,689 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 8, 33, 12, 22, 21, 32, 34, 23, 15, 35, 14, 38, 9, 30, 10, 37, 17, 39, 36, 25, 31, 20, 16, 19, 18]
2026-04-12 00:14:00,700 - Round number: 71 --------------------------
2026-04-12 00:14:00,700 - Evaluate global model
2026-04-12 00:14:01,447 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:14:01,481 - Round number: 57 --------------------------
2026-04-12 00:14:01,481 - Evaluate global model
2026-04-12 00:14:01,738 - Round number: 89 --------------------------
2026-04-12 00:14:01,738 - Evaluate global model
2026-04-12 00:14:02,875 - Round number: 89 --------------------------
2026-04-12 00:14:02,875 - Evaluate global model
2026-04-12 00:14:03,833 - Round number: 89 --------------------------
2026-04-12 00:14:03,833 - Evaluate global model
2026-04-12 00:14:04,019 - Averaged Train Loss: 1.1465
2026-04-12 00:14:04,019 - Test Accurancy: 0.5718
2026-04-12 00:14:04,549 - Averaged Train Loss: 1.4130
2026-04-12 00:14:04,549 - Test Accurancy: 0.4982
2026-04-12 00:14:04,818 - Averaged Train Loss: 1.1868
2026-04-12 00:14:04,818 - Test Accurancy: 0.5582
2026-04-12 00:14:06,303 - Averaged Train Loss: 1.2365
2026-04-12 00:14:06,303 - Test Accurancy: 0.5389
2026-04-12 00:14:07,979 - Averaged Train Loss: 1.1702
2026-04-12 00:14:07,979 - Test Accurancy: 0.5608
2026-04-12 00:14:13,168 - Round number: 90 --------------------------
2026-04-12 00:14:13,168 - Evaluate global model
2026-04-12 00:14:14,334 - Round number: 90 --------------------------
2026-04-12 00:14:14,334 - Evaluate global model
2026-04-12 00:14:14,398 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 22, 33, 29, 32, 12, 15, 34, 21, 23, 14, 35, 39, 38, 30, 37, 9, 10, 17, 36, 20, 31, 16, 25, 19, 18]
2026-04-12 00:14:14,410 - Round number: 72 --------------------------
2026-04-12 00:14:14,410 - Evaluate global model
2026-04-12 00:14:15,241 - Round number: 90 --------------------------
2026-04-12 00:14:15,241 - Evaluate global model
2026-04-12 00:14:15,634 - Averaged Train Loss: 1.1869
2026-04-12 00:14:15,635 - Test Accurancy: 0.5598
2026-04-12 00:14:16,704 - Averaged Train Loss: 1.2330
2026-04-12 00:14:16,704 - Test Accurancy: 0.5391
2026-04-12 00:14:16,846 - Averaged Train Loss: 1.1527
2026-04-12 00:14:16,846 - Test Accurancy: 0.5717
2026-04-12 00:14:16,948 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:14:16,986 - Round number: 58 --------------------------
2026-04-12 00:14:16,986 - Evaluate global model
2026-04-12 00:14:18,141 - Averaged Train Loss: 1.1698
2026-04-12 00:14:18,141 - Test Accurancy: 0.5612
2026-04-12 00:14:22,108 - Averaged Train Loss: 1.4196
2026-04-12 00:14:22,108 - Test Accurancy: 0.4974
2026-04-12 00:14:22,877 - Round number: 91 --------------------------
2026-04-12 00:14:22,877 - Evaluate global model
2026-04-12 00:14:24,792 - Round number: 91 --------------------------
2026-04-12 00:14:24,792 - Evaluate global model
2026-04-12 00:14:25,926 - Round number: 91 --------------------------
2026-04-12 00:14:25,926 - Evaluate global model
2026-04-12 00:14:26,764 - Averaged Train Loss: 1.1777
2026-04-12 00:14:26,764 - Test Accurancy: 0.5634
2026-04-12 00:14:27,052 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 33, 32, 8, 12, 22, 23, 34, 21, 35, 14, 15, 38, 9, 30, 16, 37, 10, 17, 36, 31, 39, 25, 20, 19, 18]
2026-04-12 00:14:27,065 - Round number: 73 --------------------------
2026-04-12 00:14:27,065 - Evaluate global model
2026-04-12 00:14:27,977 - Averaged Train Loss: 1.2239
2026-04-12 00:14:27,977 - Test Accurancy: 0.5424
2026-04-12 00:14:29,300 - Averaged Train Loss: 1.1592
2026-04-12 00:14:29,300 - Test Accurancy: 0.5635
2026-04-12 00:14:30,996 - Averaged Train Loss: 1.1370
2026-04-12 00:14:30,996 - Test Accurancy: 0.5744
2026-04-12 00:14:33,648 - Round number: 92 --------------------------
2026-04-12 00:14:33,648 - Evaluate global model
2026-04-12 00:14:34,945 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:14:34,984 - Round number: 59 --------------------------
2026-04-12 00:14:34,984 - Evaluate global model
2026-04-12 00:14:35,053 - Round number: 92 --------------------------
2026-04-12 00:14:35,053 - Evaluate global model
2026-04-12 00:14:36,312 - Round number: 92 --------------------------
2026-04-12 00:14:36,312 - Evaluate global model
2026-04-12 00:14:37,198 - Averaged Train Loss: 1.1720
2026-04-12 00:14:37,198 - Test Accurancy: 0.5646
2026-04-12 00:14:38,149 - Averaged Train Loss: 1.2217
2026-04-12 00:14:38,149 - Test Accurancy: 0.5431
2026-04-12 00:14:38,151 - Averaged Train Loss: 1.4133
2026-04-12 00:14:38,151 - Test Accurancy: 0.4978
2026-04-12 00:14:39,614 - Averaged Train Loss: 1.1575
2026-04-12 00:14:39,614 - Test Accurancy: 0.5646
2026-04-12 00:14:40,105 - Multi-krum select clients: [24, 28, 11, 26, 8, 29, 13, 33, 12, 22, 32, 34, 21, 23, 14, 30, 15, 38, 35, 36, 37, 17, 10, 31, 16, 25, 9, 39, 20, 19, 18]
2026-04-12 00:14:40,116 - Round number: 74 --------------------------
2026-04-12 00:14:40,116 - Evaluate global model
2026-04-12 00:14:44,320 - Round number: 93 --------------------------
2026-04-12 00:14:44,320 - Evaluate global model
2026-04-12 00:14:45,263 - Averaged Train Loss: 1.1347
2026-04-12 00:14:45,263 - Test Accurancy: 0.5750
2026-04-12 00:14:45,925 - Round number: 93 --------------------------
2026-04-12 00:14:45,926 - Evaluate global model
2026-04-12 00:14:47,132 - Round number: 93 --------------------------
2026-04-12 00:14:47,133 - Evaluate global model
2026-04-12 00:14:47,970 - Averaged Train Loss: 1.1680
2026-04-12 00:14:47,971 - Test Accurancy: 0.5652
2026-04-12 00:14:49,156 - Averaged Train Loss: 1.2267
2026-04-12 00:14:49,156 - Test Accurancy: 0.5409
2026-04-12 00:14:50,505 - Averaged Train Loss: 1.1579
2026-04-12 00:14:50,505 - Test Accurancy: 0.5638
2026-04-12 00:14:51,393 - Flame select clients: [4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:14:51,427 - Round number: 60 --------------------------
2026-04-12 00:14:51,428 - Evaluate global model
2026-04-12 00:14:53,870 - Multi-krum select clients: [24, 28, 11, 26, 29, 33, 12, 8, 32, 13, 21, 14, 23, 22, 34, 35, 38, 30, 9, 17, 31, 37, 39, 10, 15, 20, 16, 25, 36, 19, 18]
2026-04-12 00:14:53,882 - Round number: 75 --------------------------
2026-04-12 00:14:53,883 - Evaluate global model
2026-04-12 00:14:54,563 - Round number: 94 --------------------------
2026-04-12 00:14:54,563 - Evaluate global model
2026-04-12 00:14:55,510 - Averaged Train Loss: 1.4127
2026-04-12 00:14:55,510 - Test Accurancy: 0.4970
2026-04-12 00:14:55,872 - Round number: 94 --------------------------
2026-04-12 00:14:55,873 - Evaluate global model
2026-04-12 00:14:57,009 - Round number: 94 --------------------------
2026-04-12 00:14:57,009 - Evaluate global model
2026-04-12 00:14:57,529 - Averaged Train Loss: 1.1387
2026-04-12 00:14:57,529 - Test Accurancy: 0.5733
2026-04-12 00:14:58,130 - Averaged Train Loss: 1.1685
2026-04-12 00:14:58,131 - Test Accurancy: 0.5642
2026-04-12 00:14:59,650 - Averaged Train Loss: 1.2192
2026-04-12 00:14:59,651 - Test Accurancy: 0.5424
2026-04-12 00:15:01,220 - Averaged Train Loss: 1.1565
2026-04-12 00:15:01,220 - Test Accurancy: 0.5638
2026-04-12 00:15:05,880 - Round number: 95 --------------------------
2026-04-12 00:15:05,880 - Evaluate global model
2026-04-12 00:15:07,032 - Round number: 95 --------------------------
2026-04-12 00:15:07,032 - Evaluate global model
2026-04-12 00:15:07,422 - Multi-krum select clients: [24, 28, 11, 26, 29, 12, 8, 33, 13, 32, 21, 22, 34, 14, 35, 15, 23, 38, 9, 30, 31, 36, 37, 17, 10, 25, 39, 20, 16, 19, 18]
2026-04-12 00:15:07,434 - Round number: 76 --------------------------
2026-04-12 00:15:07,434 - Evaluate global model
2026-04-12 00:15:07,807 - Round number: 95 --------------------------
2026-04-12 00:15:07,808 - Evaluate global model
2026-04-12 00:15:07,968 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:15:07,994 - Round number: 61 --------------------------
2026-04-12 00:15:07,994 - Evaluate global model
2026-04-12 00:15:08,320 - Averaged Train Loss: 1.1678
2026-04-12 00:15:08,320 - Test Accurancy: 0.5654
2026-04-12 00:15:09,564 - Averaged Train Loss: 1.2240
2026-04-12 00:15:09,564 - Test Accurancy: 0.5419
2026-04-12 00:15:10,173 - Averaged Train Loss: 1.1349
2026-04-12 00:15:10,173 - Test Accurancy: 0.5754
2026-04-12 00:15:10,803 - Averaged Train Loss: 1.1542
2026-04-12 00:15:10,803 - Test Accurancy: 0.5653
2026-04-12 00:15:11,309 - Averaged Train Loss: 1.3992
2026-04-12 00:15:11,309 - Test Accurancy: 0.5058
2026-04-12 00:15:15,775 - Round number: 96 --------------------------
2026-04-12 00:15:15,775 - Evaluate global model
2026-04-12 00:15:18,115 - Round number: 96 --------------------------
2026-04-12 00:15:18,115 - Evaluate global model
2026-04-12 00:15:19,338 - Round number: 96 --------------------------
2026-04-12 00:15:19,339 - Evaluate global model
2026-04-12 00:15:19,844 - Averaged Train Loss: 1.1652
2026-04-12 00:15:19,844 - Test Accurancy: 0.5665
2026-04-12 00:15:20,465 - Multi-krum select clients: [24, 28, 11, 26, 29, 13, 12, 33, 8, 32, 22, 21, 35, 14, 15, 23, 38, 30, 34, 9, 36, 10, 31, 39, 17, 37, 20, 16, 25, 19, 18]
2026-04-12 00:15:20,477 - Round number: 77 --------------------------
2026-04-12 00:15:20,478 - Evaluate global model
2026-04-12 00:15:20,871 - Averaged Train Loss: 1.2167
2026-04-12 00:15:20,871 - Test Accurancy: 0.5433
2026-04-12 00:15:21,886 - Averaged Train Loss: 1.1493
2026-04-12 00:15:21,886 - Test Accurancy: 0.5673
2026-04-12 00:15:24,068 - Averaged Train Loss: 1.1184
2026-04-12 00:15:24,068 - Test Accurancy: 0.5795
2026-04-12 00:15:24,207 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:15:24,248 - Round number: 62 --------------------------
2026-04-12 00:15:24,249 - Evaluate global model
2026-04-12 00:15:26,331 - Round number: 97 --------------------------
2026-04-12 00:15:26,331 - Evaluate global model
2026-04-12 00:15:27,970 - Round number: 97 --------------------------
2026-04-12 00:15:27,970 - Evaluate global model
2026-04-12 00:15:28,703 - Averaged Train Loss: 1.4016
2026-04-12 00:15:28,703 - Test Accurancy: 0.5054
2026-04-12 00:15:29,041 - Round number: 97 --------------------------
2026-04-12 00:15:29,041 - Evaluate global model
2026-04-12 00:15:30,222 - Averaged Train Loss: 1.1621
2026-04-12 00:15:30,223 - Test Accurancy: 0.5684
2026-04-12 00:15:31,799 - Averaged Train Loss: 1.2099
2026-04-12 00:15:31,799 - Test Accurancy: 0.5457
2026-04-12 00:15:32,979 - Averaged Train Loss: 1.1472
2026-04-12 00:15:32,979 - Test Accurancy: 0.5670
2026-04-12 00:15:33,612 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 32, 33, 12, 22, 35, 21, 38, 23, 15, 34, 14, 9, 30, 36, 37, 39, 17, 10, 16, 31, 25, 20, 19, 18]
2026-04-12 00:15:33,623 - Round number: 78 --------------------------
2026-04-12 00:15:33,623 - Evaluate global model
2026-04-12 00:15:37,233 - Round number: 98 --------------------------
2026-04-12 00:15:37,233 - Evaluate global model
2026-04-12 00:15:37,939 - Averaged Train Loss: 1.1325
2026-04-12 00:15:37,939 - Test Accurancy: 0.5746
2026-04-12 00:15:38,877 - Round number: 98 --------------------------
2026-04-12 00:15:38,878 - Evaluate global model
2026-04-12 00:15:39,859 - Round number: 98 --------------------------
2026-04-12 00:15:39,859 - Evaluate global model
2026-04-12 00:15:40,602 - Averaged Train Loss: 1.1588
2026-04-12 00:15:40,603 - Test Accurancy: 0.5682
2026-04-12 00:15:40,771 - Flame select clients: [0, 1, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:15:40,808 - Round number: 63 --------------------------
2026-04-12 00:15:40,808 - Evaluate global model
2026-04-12 00:15:42,125 - Averaged Train Loss: 1.2121
2026-04-12 00:15:42,125 - Test Accurancy: 0.5442
2026-04-12 00:15:43,367 - Averaged Train Loss: 1.1453
2026-04-12 00:15:43,367 - Test Accurancy: 0.5664
2026-04-12 00:15:44,928 - Averaged Train Loss: 1.3948
2026-04-12 00:15:44,928 - Test Accurancy: 0.5082
2026-04-12 00:15:47,007 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 33, 12, 22, 21, 32, 34, 23, 30, 14, 9, 15, 38, 35, 39, 17, 10, 16, 37, 36, 31, 20, 25, 19, 18]
2026-04-12 00:15:47,019 - Round number: 79 --------------------------
2026-04-12 00:15:47,019 - Evaluate global model
2026-04-12 00:15:47,677 - Round number: 99 --------------------------
2026-04-12 00:15:47,677 - Evaluate global model
2026-04-12 00:15:49,544 - Round number: 99 --------------------------
2026-04-12 00:15:49,544 - Evaluate global model
2026-04-12 00:15:50,537 - Round number: 99 --------------------------
2026-04-12 00:15:50,537 - Evaluate global model
2026-04-12 00:15:51,134 - Averaged Train Loss: 1.1224
2026-04-12 00:15:51,135 - Test Accurancy: 0.5763
2026-04-12 00:15:51,530 - Averaged Train Loss: 1.1620
2026-04-12 00:15:51,530 - Test Accurancy: 0.5677
2026-04-12 00:15:52,957 - Averaged Train Loss: 1.2101
2026-04-12 00:15:52,957 - Test Accurancy: 0.5449
2026-04-12 00:15:54,209 - Averaged Train Loss: 1.1459
2026-04-12 00:15:54,209 - Test Accurancy: 0.5656
2026-04-12 00:15:58,090 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
2026-04-12 00:15:58,125 - Round number: 64 --------------------------
2026-04-12 00:15:58,125 - Evaluate global model
2026-04-12 00:15:58,627 - Round number: 100 --------------------------
2026-04-12 00:15:58,627 - Evaluate global model
2026-04-12 00:16:00,074 - Round number: 100 --------------------------
2026-04-12 00:16:00,074 - Evaluate global model
2026-04-12 00:16:00,390 - Multi-krum select clients: [24, 28, 11, 26, 13, 29, 8, 33, 32, 12, 22, 34, 15, 21, 23, 14, 30, 38, 9, 35, 17, 37, 10, 36, 20, 39, 25, 16, 31, 19, 18]
2026-04-12 00:16:00,402 - Round number: 80 --------------------------
2026-04-12 00:16:00,402 - Evaluate global model
2026-04-12 00:16:00,891 - Round number: 100 --------------------------
2026-04-12 00:16:00,891 - Evaluate global model
2026-04-12 00:16:01,226 - Averaged Train Loss: 1.3986
2026-04-12 00:16:01,226 - Test Accurancy: 0.5061
2026-04-12 00:16:01,537 - Averaged Train Loss: 1.1566
2026-04-12 00:16:01,537 - Test Accurancy: 0.5692
2026-04-12 00:16:03,087 - Averaged Train Loss: 1.2086
2026-04-12 00:16:03,087 - Test Accurancy: 0.5475
2026-04-12 00:16:03,668 - Averaged Train Loss: 1.1208
2026-04-12 00:16:03,668 - Test Accurancy: 0.5787
2026-04-12 00:16:04,598 - Averaged Train Loss: 1.1414
2026-04-12 00:16:04,598 - Test Accurancy: 0.5668
2026-04-12 00:16:09,695 - Run over
2026-04-12 00:16:09,696 - Saving results to ./exp/exp4/Cifar10/avg_CAMP_clipping_v2.h5
2026-04-12 00:16:09,700 - Best accuracy: 0.5692307692307692
2026-04-12 00:16:09,701 - Average time cost per round: 10.61684711933136
cuda:0
2026-04-12 00:16:11,341 - Run over
2026-04-12 00:16:11,341 - Saving results to ./exp/exp4/Cifar10/median_CAMP_clipping_v2.h5
2026-04-12 00:16:11,346 - Best accuracy: 0.5474525474525475
2026-04-12 00:16:11,346 - Average time cost per round: 10.633473389148712
cuda:0
2026-04-12 00:16:12,103 - Run over
2026-04-12 00:16:12,103 - Saving results to ./exp/exp4/Cifar10/trmean_CAMP_clipping_v2.h5
2026-04-12 00:16:12,108 - Best accuracy: 0.5672993672993673
2026-04-12 00:16:12,108 - Average time cost per round: 10.640412547588348
cuda:0
2026-04-12 00:16:12,211 - Flame select clients: [0, 4, 6, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36]
