nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 14:39:22,488 - Evaluate global model
2026-04-15 14:39:22,678 - Round number: 14 --------------------------
2026-04-15 14:39:22,679 - Evaluate global model
2026-04-15 14:39:23,130 - Multi-krum select clients: [32, 15, 21, 37, 39, 34, 24, 29, 30, 13, 8, 0, 10, 16, 19, 26, 11, 14, 33, 20, 9, 28, 12, 35, 38, 25, 36, 17, 22, 18, 31]
2026-04-15 14:39:23,136 - Round number: 13 --------------------------
2026-04-15 14:39:23,136 - Evaluate global model
2026-04-15 14:39:23,294 - Flame select clients: [0, 1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:39:23,313 - Round number: 12 --------------------------
2026-04-15 14:39:23,314 - Evaluate global model
2026-04-15 14:39:23,820 - Averaged Train Loss: 0.9530
2026-04-15 14:39:23,820 - Test Accurancy: 0.6862
2026-04-15 14:39:23,841 - [trmean] attacker trim ratios: ['0.291', '0.695', '0.700', '0.742', '0.690', '0.759', '0.674', '0.716']
2026-04-15 14:39:23,841 - [trmean] attacker avg trim: 0.6583, benign avg trim: 0.3354
2026-04-15 14:39:23,851 - Round number: 14 --------------------------
2026-04-15 14:39:23,851 - Evaluate global model
2026-04-15 14:39:23,953 - Averaged Train Loss: 0.7240
2026-04-15 14:39:23,953 - Test Accurancy: 0.7412
2026-04-15 14:39:24,499 - Averaged Train Loss: 0.6298
2026-04-15 14:39:24,500 - Test Accurancy: 0.7655
2026-04-15 14:39:24,734 - Averaged Train Loss: 0.7314
2026-04-15 14:39:24,734 - Test Accurancy: 0.7338
2026-04-15 14:39:25,399 - Averaged Train Loss: 0.7198
2026-04-15 14:39:25,400 - Test Accurancy: 0.7421
2026-04-15 14:39:27,588 - Round number: 15 --------------------------
2026-04-15 14:39:27,589 - Evaluate global model
2026-04-15 14:39:27,785 - Round number: 15 --------------------------
2026-04-15 14:39:27,786 - Evaluate global model
2026-04-15 14:39:28,798 - Multi-krum select clients: [32, 39, 15, 37, 21, 24, 34, 13, 20, 29, 0, 30, 11, 10, 19, 33, 16, 8, 26, 9, 12, 28, 36, 14, 35, 17, 25, 38, 22, 18, 31]
2026-04-15 14:39:28,804 - Round number: 14 --------------------------
2026-04-15 14:39:28,804 - Evaluate global model
2026-04-15 14:39:28,926 - Averaged Train Loss: 0.9480
2026-04-15 14:39:28,926 - Test Accurancy: 0.6882
2026-04-15 14:39:29,181 - Averaged Train Loss: 0.7134
2026-04-15 14:39:29,181 - [trmean] attacker trim ratios: ['0.309', '0.684', '0.697', '0.748', '0.676', '0.760', '0.680', '0.722']
2026-04-15 14:39:29,182 - Test Accurancy: 0.7447
2026-04-15 14:39:29,182 - [trmean] attacker avg trim: 0.6595, benign avg trim: 0.3351
2026-04-15 14:39:29,187 - Round number: 15 --------------------------
2026-04-15 14:39:29,187 - Evaluate global model
2026-04-15 14:39:29,493 - Flame select clients: [0, 4, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:39:29,507 - Round number: 13 --------------------------
2026-04-15 14:39:29,507 - Evaluate global model
2026-04-15 14:39:30,267 - Averaged Train Loss: 0.6222
2026-04-15 14:39:30,268 - Test Accurancy: 0.7682
2026-04-15 14:39:30,691 - Averaged Train Loss: 0.7109
2026-04-15 14:39:30,692 - Test Accurancy: 0.7448
2026-04-15 14:39:30,925 - Averaged Train Loss: 0.6966
2026-04-15 14:39:30,925 - Test Accurancy: 0.7427
2026-04-15 14:39:32,669 - Round number: 16 --------------------------
2026-04-15 14:39:32,669 - Evaluate global model
2026-04-15 14:39:32,987 - Round number: 16 --------------------------
2026-04-15 14:39:32,988 - Evaluate global model
2026-04-15 14:39:34,384 - Averaged Train Loss: 0.9329
2026-04-15 14:39:34,384 - Test Accurancy: 0.6893
2026-04-15 14:39:34,524 - Multi-krum select clients: [21, 32, 39, 37, 15, 24, 14, 34, 30, 29, 13, 16, 8, 0, 19, 11, 20, 10, 33, 26, 9, 12, 38, 28, 17, 35, 36, 22, 18, 25, 31]
2026-04-15 14:39:34,535 - Round number: 15 --------------------------
2026-04-15 14:39:34,535 - Evaluate global model
2026-04-15 14:39:34,564 - Averaged Train Loss: 0.7008
2026-04-15 14:39:34,564 - Test Accurancy: 0.7485
2026-04-15 14:39:34,620 - [trmean] attacker trim ratios: ['0.317', '0.682', '0.688', '0.744', '0.675', '0.771', '0.678', '0.711']
2026-04-15 14:39:34,620 - [trmean] attacker avg trim: 0.6582, benign avg trim: 0.3355
2026-04-15 14:39:34,626 - Round number: 16 --------------------------
2026-04-15 14:39:34,627 - Evaluate global model
2026-04-15 14:39:35,666 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:39:35,682 - Round number: 14 --------------------------
2026-04-15 14:39:35,683 - Evaluate global model
2026-04-15 14:39:36,006 - Averaged Train Loss: 0.6137
2026-04-15 14:39:36,007 - Test Accurancy: 0.7718
2026-04-15 14:39:36,213 - Averaged Train Loss: 0.6961
2026-04-15 14:39:36,213 - Test Accurancy: 0.7486
2026-04-15 14:39:37,525 - Averaged Train Loss: 0.6922
2026-04-15 14:39:37,526 - Test Accurancy: 0.7425
2026-04-15 14:39:38,102 - Round number: 17 --------------------------
2026-04-15 14:39:38,103 - Evaluate global model
2026-04-15 14:39:38,189 - Round number: 17 --------------------------
2026-04-15 14:39:38,190 - Evaluate global model
2026-04-15 14:39:39,512 - Averaged Train Loss: 0.9255
2026-04-15 14:39:39,512 - Test Accurancy: 0.6926
2026-04-15 14:39:39,687 - Averaged Train Loss: 0.6927
2026-04-15 14:39:39,687 - Test Accurancy: 0.7537
2026-04-15 14:39:40,017 - [trmean] attacker trim ratios: ['0.325', '0.687', '0.700', '0.747', '0.682', '0.753', '0.680', '0.722']
2026-04-15 14:39:40,017 - [trmean] attacker avg trim: 0.6620, benign avg trim: 0.3345
2026-04-15 14:39:40,025 - Round number: 17 --------------------------
2026-04-15 14:39:40,025 - Evaluate global model
2026-04-15 14:39:40,279 - Multi-krum select clients: [32, 21, 15, 37, 39, 24, 34, 29, 30, 13, 14, 8, 19, 10, 0, 11, 20, 26, 33, 16, 9, 28, 12, 17, 35, 36, 25, 38, 22, 31, 18]
2026-04-15 14:39:40,286 - Round number: 16 --------------------------
2026-04-15 14:39:40,286 - Evaluate global model
2026-04-15 14:39:41,574 - Averaged Train Loss: 0.6885
2026-04-15 14:39:41,574 - Test Accurancy: 0.7530
2026-04-15 14:39:41,704 - Averaged Train Loss: 0.6056
2026-04-15 14:39:41,704 - Test Accurancy: 0.7745
2026-04-15 14:39:42,230 - Flame select clients: [0, 1, 4, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:39:42,246 - Round number: 15 --------------------------
2026-04-15 14:39:42,246 - Evaluate global model
2026-04-15 14:39:43,156 - Round number: 18 --------------------------
2026-04-15 14:39:43,157 - Evaluate global model
2026-04-15 14:39:43,316 - Round number: 18 --------------------------
2026-04-15 14:39:43,320 - Evaluate global model
2026-04-15 14:39:44,024 - Averaged Train Loss: 0.6830
2026-04-15 14:39:44,024 - Test Accurancy: 0.7438
2026-04-15 14:39:44,724 - Averaged Train Loss: 0.9144
2026-04-15 14:39:44,724 - Test Accurancy: 0.6930
2026-04-15 14:39:44,896 - Averaged Train Loss: 0.6801
2026-04-15 14:39:44,897 - Test Accurancy: 0.7587
2026-04-15 14:39:45,447 - [trmean] attacker trim ratios: ['0.322', '0.679', '0.691', '0.744', '0.699', '0.760', '0.678', '0.721']
2026-04-15 14:39:45,449 - [trmean] attacker avg trim: 0.6618, benign avg trim: 0.3345
2026-04-15 14:39:45,458 - Round number: 18 --------------------------
2026-04-15 14:39:45,458 - Evaluate global model
2026-04-15 14:39:46,021 - Multi-krum select clients: [32, 15, 37, 21, 29, 14, 39, 34, 30, 13, 24, 8, 11, 0, 20, 16, 10, 19, 33, 26, 28, 12, 9, 35, 36, 38, 17, 31, 22, 25, 18]
2026-04-15 14:39:46,030 - Round number: 17 --------------------------
2026-04-15 14:39:46,030 - Evaluate global model
2026-04-15 14:39:47,365 - Averaged Train Loss: 0.6784
2026-04-15 14:39:47,365 - Test Accurancy: 0.7557
2026-04-15 14:39:47,742 - Averaged Train Loss: 0.5914
2026-04-15 14:39:47,742 - Test Accurancy: 0.7795
2026-04-15 14:39:48,687 - Round number: 19 --------------------------
2026-04-15 14:39:48,687 - Evaluate global model
2026-04-15 14:39:48,838 - Round number: 19 --------------------------
2026-04-15 14:39:48,838 - Evaluate global model
2026-04-15 14:39:49,061 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:39:49,081 - Round number: 16 --------------------------
2026-04-15 14:39:49,082 - Evaluate global model
2026-04-15 14:39:50,059 - Averaged Train Loss: 0.8951
2026-04-15 14:39:50,059 - Test Accurancy: 0.6967
2026-04-15 14:39:50,371 - Averaged Train Loss: 0.6678
2026-04-15 14:39:50,372 - Test Accurancy: 0.7615
2026-04-15 14:39:50,715 - Averaged Train Loss: 0.6787
2026-04-15 14:39:50,716 - Test Accurancy: 0.7476
2026-04-15 14:39:51,059 - [trmean] attacker trim ratios: ['0.337', '0.686', '0.696', '0.747', '0.684', '0.761', '0.683', '0.719']
2026-04-15 14:39:51,059 - [trmean] attacker avg trim: 0.6642, benign avg trim: 0.3340
2026-04-15 14:39:51,066 - Round number: 19 --------------------------
2026-04-15 14:39:51,066 - Evaluate global model
2026-04-15 14:39:51,854 - Multi-krum select clients: [32, 14, 21, 37, 15, 39, 24, 34, 29, 30, 13, 8, 19, 10, 0, 11, 20, 16, 33, 28, 9, 12, 26, 17, 38, 36, 22, 25, 35, 18, 31]
2026-04-15 14:39:51,860 - Round number: 18 --------------------------
2026-04-15 14:39:51,860 - Evaluate global model
2026-04-15 14:39:52,598 - Averaged Train Loss: 0.6645
2026-04-15 14:39:52,598 - Test Accurancy: 0.7600
2026-04-15 14:39:53,386 - Averaged Train Loss: 0.5821
2026-04-15 14:39:53,386 - Test Accurancy: 0.7832
2026-04-15 14:39:53,794 - Round number: 20 --------------------------
2026-04-15 14:39:53,794 - Evaluate global model
2026-04-15 14:39:54,124 - Round number: 20 --------------------------
2026-04-15 14:39:54,125 - Evaluate global model
2026-04-15 14:39:55,260 - Averaged Train Loss: 0.8933
2026-04-15 14:39:55,260 - Test Accurancy: 0.6966
2026-04-15 14:39:55,314 - Flame select clients: [0, 1, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 39]
2026-04-15 14:39:55,330 - Round number: 17 --------------------------
2026-04-15 14:39:55,330 - Evaluate global model
2026-04-15 14:39:55,527 - Averaged Train Loss: 0.6749
2026-04-15 14:39:55,528 - Test Accurancy: 0.7578
2026-04-15 14:39:56,228 - [trmean] attacker trim ratios: ['0.306', '0.681', '0.691', '0.750', '0.675', '0.759', '0.680', '0.712']
2026-04-15 14:39:56,229 - [trmean] attacker avg trim: 0.6568, benign avg trim: 0.3358
2026-04-15 14:39:56,235 - Round number: 20 --------------------------
2026-04-15 14:39:56,235 - Evaluate global model
2026-04-15 14:39:56,918 - Averaged Train Loss: 0.6673
2026-04-15 14:39:56,920 - Test Accurancy: 0.7519
2026-04-15 14:39:57,362 - Multi-krum select clients: [15, 32, 37, 14, 21, 39, 29, 34, 24, 30, 13, 8, 11, 10, 16, 19, 20, 33, 0, 26, 28, 12, 9, 35, 38, 17, 36, 25, 22, 31, 18]
2026-04-15 14:39:57,370 - Round number: 19 --------------------------
2026-04-15 14:39:57,371 - Evaluate global model
2026-04-15 14:39:58,161 - Averaged Train Loss: 0.6698
2026-04-15 14:39:58,161 - Test Accurancy: 0.7567
2026-04-15 14:39:59,089 - Averaged Train Loss: 0.5736
2026-04-15 14:39:59,089 - Test Accurancy: 0.7852
2026-04-15 14:39:59,253 - Round number: 21 --------------------------
2026-04-15 14:39:59,254 - Evaluate global model
2026-04-15 14:39:59,649 - Round number: 21 --------------------------
2026-04-15 14:39:59,651 - Evaluate global model
2026-04-15 14:40:00,944 - Averaged Train Loss: 0.8834
2026-04-15 14:40:00,944 - Test Accurancy: 0.6980
2026-04-15 14:40:01,302 - Averaged Train Loss: 0.6663
2026-04-15 14:40:01,302 - Test Accurancy: 0.7633
2026-04-15 14:40:01,959 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:40:01,978 - Round number: 18 --------------------------
2026-04-15 14:40:01,978 - Evaluate global model
2026-04-15 14:40:02,221 - [trmean] attacker trim ratios: ['0.299', '0.688', '0.698', '0.759', '0.674', '0.759', '0.677', '0.729']
2026-04-15 14:40:02,221 - [trmean] attacker avg trim: 0.6604, benign avg trim: 0.3349
2026-04-15 14:40:02,228 - Round number: 21 --------------------------
2026-04-15 14:40:02,228 - Evaluate global model
2026-04-15 14:40:03,289 - Multi-krum select clients: [21, 37, 15, 32, 24, 39, 14, 29, 34, 30, 10, 16, 8, 11, 19, 0, 13, 20, 12, 9, 26, 33, 35, 28, 17, 25, 38, 22, 36, 31, 18]
2026-04-15 14:40:03,295 - Round number: 20 --------------------------
2026-04-15 14:40:03,296 - Evaluate global model
2026-04-15 14:40:03,485 - Averaged Train Loss: 0.6579
2026-04-15 14:40:03,486 - Test Accurancy: 0.7547
2026-04-15 14:40:03,634 - Averaged Train Loss: 0.6597
2026-04-15 14:40:03,634 - Test Accurancy: 0.7622
2026-04-15 14:40:04,796 - Averaged Train Loss: 0.5771
2026-04-15 14:40:04,796 - Test Accurancy: 0.7839
2026-04-15 14:40:04,878 - Round number: 22 --------------------------
2026-04-15 14:40:04,878 - Evaluate global model
2026-04-15 14:40:05,114 - Round number: 22 --------------------------
2026-04-15 14:40:05,114 - Evaluate global model
2026-04-15 14:40:06,391 - Averaged Train Loss: 0.8670
2026-04-15 14:40:06,391 - Test Accurancy: 0.7012
2026-04-15 14:40:06,625 - Averaged Train Loss: 0.6587
2026-04-15 14:40:06,625 - Test Accurancy: 0.7655
2026-04-15 14:40:07,463 - [trmean] attacker trim ratios: ['0.296', '0.676', '0.688', '0.762', '0.670', '0.760', '0.683', '0.716']
2026-04-15 14:40:07,463 - [trmean] attacker avg trim: 0.6563, benign avg trim: 0.3359
2026-04-15 14:40:07,469 - Round number: 22 --------------------------
2026-04-15 14:40:07,469 - Evaluate global model
2026-04-15 14:40:08,326 - Flame select clients: [0, 1, 6, 8, 10, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:40:08,340 - Round number: 19 --------------------------
2026-04-15 14:40:08,341 - Evaluate global model
2026-04-15 14:40:08,956 - Multi-krum select clients: [14, 21, 32, 37, 15, 39, 34, 24, 29, 0, 10, 30, 16, 13, 20, 11, 8, 19, 26, 9, 28, 12, 33, 35, 31, 17, 22, 25, 18, 36, 38]
2026-04-15 14:40:08,970 - Round number: 21 --------------------------
2026-04-15 14:40:08,971 - Evaluate global model
2026-04-15 14:40:09,129 - Averaged Train Loss: 0.6535
2026-04-15 14:40:09,130 - Test Accurancy: 0.7649
2026-04-15 14:40:09,678 - Averaged Train Loss: 0.6577
2026-04-15 14:40:09,679 - Test Accurancy: 0.7571
2026-04-15 14:40:10,123 - Round number: 23 --------------------------
2026-04-15 14:40:10,124 - Evaluate global model
2026-04-15 14:40:10,358 - Round number: 23 --------------------------
2026-04-15 14:40:10,359 - Evaluate global model
2026-04-15 14:40:10,457 - Averaged Train Loss: 0.5650
2026-04-15 14:40:10,457 - Test Accurancy: 0.7879
2026-04-15 14:40:11,918 - Averaged Train Loss: 0.8634
2026-04-15 14:40:11,919 - Test Accurancy: 0.7017
2026-04-15 14:40:12,430 - Averaged Train Loss: 0.6497
2026-04-15 14:40:12,430 - Test Accurancy: 0.7693
2026-04-15 14:40:13,255 - [trmean] attacker trim ratios: ['0.304', '0.687', '0.683', '0.756', '0.667', '0.761', '0.682', '0.722']
2026-04-15 14:40:13,255 - [trmean] attacker avg trim: 0.6578, benign avg trim: 0.3355
2026-04-15 14:40:13,262 - Round number: 23 --------------------------
2026-04-15 14:40:13,262 - Evaluate global model
2026-04-15 14:40:14,840 - Flame select clients: [0, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 32, 33, 34, 37, 39]
2026-04-15 14:40:14,857 - Round number: 20 --------------------------
2026-04-15 14:40:14,857 - Evaluate global model
2026-04-15 14:40:14,891 - Averaged Train Loss: 0.6452
2026-04-15 14:40:14,892 - Test Accurancy: 0.7679
2026-04-15 14:40:14,930 - Multi-krum select clients: [32, 37, 14, 21, 15, 39, 34, 29, 24, 10, 0, 30, 16, 19, 13, 11, 8, 20, 26, 33, 9, 28, 12, 38, 35, 36, 25, 22, 18, 31, 17]
2026-04-15 14:40:14,937 - Round number: 22 --------------------------
2026-04-15 14:40:14,937 - Evaluate global model
2026-04-15 14:40:15,763 - Round number: 24 --------------------------
2026-04-15 14:40:15,763 - Evaluate global model
2026-04-15 14:40:16,141 - Round number: 24 --------------------------
2026-04-15 14:40:16,141 - Evaluate global model
2026-04-15 14:40:16,399 - Averaged Train Loss: 0.6492
2026-04-15 14:40:16,399 - Test Accurancy: 0.7579
2026-04-15 14:40:16,522 - Averaged Train Loss: 0.5602
2026-04-15 14:40:16,522 - Test Accurancy: 0.7888
2026-04-15 14:40:17,130 - Averaged Train Loss: 0.8542
2026-04-15 14:40:17,130 - Test Accurancy: 0.7056
2026-04-15 14:40:17,577 - Averaged Train Loss: 0.6473
2026-04-15 14:40:17,577 - Test Accurancy: 0.7697
2026-04-15 14:40:18,615 - [trmean] attacker trim ratios: ['0.288', '0.677', '0.678', '0.749', '0.688', '0.762', '0.679', '0.713']
2026-04-15 14:40:18,615 - [trmean] attacker avg trim: 0.6541, benign avg trim: 0.3365
2026-04-15 14:40:18,621 - Round number: 24 --------------------------
2026-04-15 14:40:18,621 - Evaluate global model
2026-04-15 14:40:20,181 - Averaged Train Loss: 0.6427
2026-04-15 14:40:20,182 - Test Accurancy: 0.7696
2026-04-15 14:40:20,857 - Multi-krum select clients: [14, 32, 15, 21, 37, 39, 24, 30, 34, 29, 0, 13, 10, 26, 16, 8, 11, 19, 9, 12, 33, 28, 20, 35, 17, 38, 18, 22, 31, 25, 36]
2026-04-15 14:40:20,866 - Round number: 23 --------------------------
2026-04-15 14:40:20,866 - Evaluate global model
2026-04-15 14:40:21,002 - Round number: 25 --------------------------
2026-04-15 14:40:21,002 - Evaluate global model
2026-04-15 14:40:21,196 - Flame select clients: [0, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:40:21,209 - Round number: 21 --------------------------
2026-04-15 14:40:21,209 - Evaluate global model
2026-04-15 14:40:21,396 - Round number: 25 --------------------------
2026-04-15 14:40:21,396 - Evaluate global model
2026-04-15 14:40:22,235 - Averaged Train Loss: 0.8511
2026-04-15 14:40:22,235 - Test Accurancy: 0.7065
2026-04-15 14:40:22,410 - Averaged Train Loss: 0.5554
2026-04-15 14:40:22,411 - Test Accurancy: 0.7911
2026-04-15 14:40:22,594 - Averaged Train Loss: 0.6367
2026-04-15 14:40:22,594 - Test Accurancy: 0.7615
2026-04-15 14:40:22,660 - Averaged Train Loss: 0.6380
2026-04-15 14:40:22,660 - Test Accurancy: 0.7717
2026-04-15 14:40:23,941 - [trmean] attacker trim ratios: ['0.290', '0.688', '0.683', '0.753', '0.677', '0.759', '0.681', '0.725']
2026-04-15 14:40:23,942 - [trmean] attacker avg trim: 0.6572, benign avg trim: 0.3357
2026-04-15 14:40:23,948 - Round number: 25 --------------------------
2026-04-15 14:40:23,948 - Evaluate global model
2026-04-15 14:40:25,711 - Averaged Train Loss: 0.6342
2026-04-15 14:40:25,712 - Test Accurancy: 0.7710
2026-04-15 14:40:26,599 - Round number: 26 --------------------------
2026-04-15 14:40:26,600 - Evaluate global model
2026-04-15 14:40:27,139 - Round number: 26 --------------------------
2026-04-15 14:40:27,140 - Evaluate global model
2026-04-15 14:40:27,305 - Multi-krum select clients: [15, 37, 32, 14, 21, 24, 34, 39, 13, 30, 0, 29, 16, 10, 19, 8, 11, 9, 20, 26, 33, 28, 12, 35, 38, 36, 31, 25, 17, 22, 18]
2026-04-15 14:40:27,316 - Round number: 24 --------------------------
2026-04-15 14:40:27,316 - Evaluate global model
2026-04-15 14:40:27,754 - Flame select clients: [0, 6, 8, 10, 11, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:40:27,807 - Round number: 22 --------------------------
2026-04-15 14:40:27,807 - Evaluate global model
2026-04-15 14:40:28,320 - Averaged Train Loss: 0.8451
2026-04-15 14:40:28,321 - Test Accurancy: 0.7077
2026-04-15 14:40:29,100 - Averaged Train Loss: 0.5525
2026-04-15 14:40:29,100 - Test Accurancy: 0.7919
2026-04-15 14:40:29,208 - Averaged Train Loss: 0.6368
2026-04-15 14:40:29,209 - Test Accurancy: 0.7709
2026-04-15 14:40:29,677 - Averaged Train Loss: 0.6270
2026-04-15 14:40:29,678 - Test Accurancy: 0.7660
2026-04-15 14:40:30,197 - [trmean] attacker trim ratios: ['0.284', '0.688', '0.688', '0.756', '0.659', '0.760', '0.687', '0.726']
2026-04-15 14:40:30,198 - [trmean] attacker avg trim: 0.6559, benign avg trim: 0.3360
