nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-13 23:41:40,776 - min_max_attack try_count: 19
2025-09-13 23:41:40,780 - min_max_attack lamda: 0.7443523406982422, max_d: 1.3205991983413696
2025-09-13 23:41:40,801 - Round number: 8 --------------------------
2025-09-13 23:41:40,801 - Evaluate global model
2025-09-13 23:41:41,531 - min_max_attack try_count: 19
2025-09-13 23:41:41,533 - min_max_attack lamda: 0.6909847259521484, max_d: 0.9353039264678955
2025-09-13 23:41:41,574 - min_max_attack try_count: 19
2025-09-13 23:41:41,578 - min_max_attack lamda: 0.8743572235107422, max_d: 2.1683833599090576
2025-09-13 23:41:41,733 - Krum select client: 0
2025-09-13 23:41:41,758 - Round number: 8 --------------------------
2025-09-13 23:41:41,759 - Evaluate global model
2025-09-13 23:41:42,192 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:41:42,209 - clients' k values: [0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.07173424314261873, 0.6283910512737415, 0.6002546717464918, 0.6290379379243998, 0.6127483878870156, 0.5952964833353322, 0.5650063667936623, 0.5973404920421459, 0.6295623371619156, 0.5702848087537671, 0.5845367296371056, 0.6055114232271861, 0.5797673759878738, 0.547648879622943, 0.5999497291241894, 0.5869277860144893, 0.6165199794833583, 0.5684857748732383, 0.606889406625038, 0.6385307124429349, 0.571556891575673, 0.600095182927296, 0.5812614672461002, 0.612429410248624, 0.6340918196270768]
2025-09-13 23:41:42,210 - cluster means: [0.07173424314261873, 0.5984218793992332]
2025-09-13 23:41:42,210 - benign cluster label: 1
2025-09-13 23:41:42,236 - Round number: 8 --------------------------
2025-09-13 23:41:42,237 - Evaluate global model
2025-09-13 23:41:45,295 - Averaged Train Loss: 2.3116
2025-09-13 23:41:45,296 - Test Accurancy: 0.0975
2025-09-13 23:41:45,682 - Averaged Train Loss: 2.4410
2025-09-13 23:41:45,683 - Test Accurancy: 0.0988
2025-09-13 23:41:46,296 - Averaged Train Loss: 1.8603
2025-09-13 23:41:46,296 - Test Accurancy: 0.3369
2025-09-13 23:41:46,321 - Averaged Train Loss: 2.9236
2025-09-13 23:41:46,321 - Test Accurancy: 0.0975
2025-09-13 23:41:50,293 - min_max_attack try_count: 19
2025-09-13 23:41:50,294 - min_max_attack lamda: 0.6969928741455078, max_d: 0.9917983412742615
2025-09-13 23:41:50,318 - Round number: 9 --------------------------
2025-09-13 23:41:50,319 - Evaluate global model
2025-09-13 23:41:54,879 - min_max_attack try_count: 19
2025-09-13 23:41:54,880 - min_max_attack lamda: 1.0230731964111328, max_d: 2.1834359169006348
2025-09-13 23:41:54,894 - Round number: 9 --------------------------
2025-09-13 23:41:54,894 - Evaluate global model
2025-09-13 23:41:54,943 - Averaged Train Loss: 2.2747
2025-09-13 23:41:54,944 - Test Accurancy: 0.1816
2025-09-13 23:41:55,049 - min_max_attack try_count: 19
2025-09-13 23:41:55,049 - min_max_attack lamda: 0.7872104644775391, max_d: 1.407629370689392
2025-09-13 23:41:55,063 - Round number: 9 --------------------------
2025-09-13 23:41:55,064 - Evaluate global model
2025-09-13 23:41:55,569 - min_max_attack try_count: 19
2025-09-13 23:41:55,569 - min_max_attack lamda: 0.6524944305419922, max_d: 0.9026742577552795
2025-09-13 23:41:55,587 - min_max_attack try_count: 19
2025-09-13 23:41:55,588 - min_max_attack lamda: 0.8438014984130859, max_d: 2.134012460708618
2025-09-13 23:41:56,040 - Krum select client: 0
2025-09-13 23:41:56,053 - Round number: 9 --------------------------
2025-09-13 23:41:56,054 - Evaluate global model
2025-09-13 23:41:56,137 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:41:56,138 - clients' k values: [0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.06894637858307581, 0.6155183896988086, 0.5963312467942747, 0.6164817021667514, 0.6033781007816228, 0.5977781293620192, 0.5812563636038859, 0.5875925354128975, 0.6258545410932512, 0.5858853670922254, 0.5830821916060397, 0.5958323657678302, 0.58804420774886, 0.5491110731173302, 0.5993245329529419, 0.584814878137783, 0.6125340349140164, 0.5615907542417646, 0.6125927267994804, 0.6320235686197455, 0.5650727141424478, 0.5985168815725342, 0.5763364525093333, 0.6209524927464485, 0.635159756760412]
2025-09-13 23:41:56,138 - cluster means: [0.06894637858307581, 0.5968777086517792]
2025-09-13 23:41:56,139 - benign cluster label: 1
2025-09-13 23:41:56,153 - Round number: 9 --------------------------
2025-09-13 23:41:56,154 - Evaluate global model
2025-09-13 23:41:57,639 - Averaged Train Loss: 2.3319
2025-09-13 23:41:57,639 - Test Accurancy: 0.0975
2025-09-13 23:41:58,054 - Averaged Train Loss: 2.4851
2025-09-13 23:41:58,055 - Test Accurancy: 0.1025
2025-09-13 23:41:59,105 - Averaged Train Loss: 3.1027
2025-09-13 23:41:59,106 - Test Accurancy: 0.0975
2025-09-13 23:41:59,355 - Averaged Train Loss: 1.8292
2025-09-13 23:41:59,355 - Test Accurancy: 0.3484
2025-09-13 23:42:02,460 - min_max_attack try_count: 19
2025-09-13 23:42:02,462 - min_max_attack lamda: 0.6968593597412109, max_d: 0.9492105841636658
2025-09-13 23:42:02,475 - Round number: 10 --------------------------
2025-09-13 23:42:02,476 - Evaluate global model
2025-09-13 23:42:07,134 - min_max_attack try_count: 19
2025-09-13 23:42:07,143 - min_max_attack lamda: 0.9403514862060547, max_d: 2.042581558227539
2025-09-13 23:42:07,172 - Round number: 10 --------------------------
2025-09-13 23:42:07,173 - Evaluate global model
2025-09-13 23:42:07,719 - Averaged Train Loss: 2.2858
2025-09-13 23:42:07,723 - Test Accurancy: 0.1810
2025-09-13 23:42:07,976 - min_max_attack try_count: 19
2025-09-13 23:42:07,980 - min_max_attack lamda: 0.7718944549560547, max_d: 1.3718918561935425
2025-09-13 23:42:08,003 - Round number: 10 --------------------------
2025-09-13 23:42:08,003 - Evaluate global model
2025-09-13 23:42:09,154 - min_max_attack try_count: 19
2025-09-13 23:42:09,155 - min_max_attack lamda: 0.6515979766845703, max_d: 0.8562096357345581
2025-09-13 23:42:09,191 - min_max_attack try_count: 19
2025-09-13 23:42:09,194 - min_max_attack lamda: 0.8128643035888672, max_d: 2.0781993865966797
2025-09-13 23:42:09,391 - Krum select client: 0
2025-09-13 23:42:09,414 - Round number: 10 --------------------------
2025-09-13 23:42:09,415 - Evaluate global model
2025-09-13 23:42:09,803 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:42:09,804 - clients' k values: [0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.06681688386917324, 0.6274239110741381, 0.5986648871967479, 0.6236880449732952, 0.6056020128764893, 0.5973111460994138, 0.5727855934387576, 0.5924218568581469, 0.6390193861849509, 0.5701049053657142, 0.585571493096048, 0.597092965394754, 0.5862490015999918, 0.5378690252298552, 0.5996983747451369, 0.5809259027705121, 0.604896434340367, 0.5682790773635605, 0.6015943778277367, 0.6314264424806764, 0.5562829663389278, 0.5850955784595677, 0.5708755553400684, 0.6182692528522981, 0.6335916626900788]
2025-09-13 23:42:09,805 - cluster means: [0.06681688386917324, 0.5951974939415514]
2025-09-13 23:42:09,806 - benign cluster label: 1
2025-09-13 23:42:09,827 - Round number: 10 --------------------------
2025-09-13 23:42:09,828 - Evaluate global model
2025-09-13 23:42:11,750 - Averaged Train Loss: 2.3645
2025-09-13 23:42:11,750 - Test Accurancy: 0.0975
2025-09-13 23:42:12,397 - Averaged Train Loss: 2.5334
2025-09-13 23:42:12,398 - Test Accurancy: 0.1060
2025-09-13 23:42:13,604 - Averaged Train Loss: 1.7872
2025-09-13 23:42:13,604 - Test Accurancy: 0.3644
2025-09-13 23:42:13,640 - Averaged Train Loss: 3.2666
2025-09-13 23:42:13,640 - Test Accurancy: 0.0975
2025-09-13 23:42:16,541 - min_max_attack try_count: 19
2025-09-13 23:42:16,541 - min_max_attack lamda: 0.6512928009033203, max_d: 0.927226185798645
2025-09-13 23:42:16,554 - Round number: 11 --------------------------
2025-09-13 23:42:16,555 - Evaluate global model
2025-09-13 23:42:20,868 - min_max_attack try_count: 19
2025-09-13 23:42:20,869 - min_max_attack lamda: 0.8674716949462891, max_d: 1.925870656967163
2025-09-13 23:42:20,883 - Round number: 11 --------------------------
2025-09-13 23:42:20,883 - Evaluate global model
2025-09-13 23:42:20,986 - Averaged Train Loss: 2.2888
2025-09-13 23:42:20,986 - Test Accurancy: 0.1832
2025-09-13 23:42:21,552 - min_max_attack try_count: 19
2025-09-13 23:42:21,553 - min_max_attack lamda: 0.8195590972900391, max_d: 1.4449167251586914
2025-09-13 23:42:21,567 - Round number: 11 --------------------------
2025-09-13 23:42:21,568 - Evaluate global model
2025-09-13 23:42:22,671 - min_max_attack try_count: 19
2025-09-13 23:42:22,672 - min_max_attack lamda: 0.6860446929931641, max_d: 0.9376840591430664
2025-09-13 23:42:22,714 - min_max_attack try_count: 19
2025-09-13 23:42:22,714 - min_max_attack lamda: 0.7923030853271484, max_d: 2.0237162113189697
2025-09-13 23:42:23,052 - Krum select client: 0
2025-09-13 23:42:23,073 - Round number: 11 --------------------------
2025-09-13 23:42:23,074 - Evaluate global model
2025-09-13 23:42:23,287 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:42:23,287 - clients' k values: [0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.06078565468246414, 0.6193767432127938, 0.5977258170293229, 0.6162405550721273, 0.6041883039831376, 0.5867619176425256, 0.5673553181227783, 0.5904212291101545, 0.6211770530038763, 0.57531572406648, 0.5810968747846901, 0.5977768534514656, 0.5758618137834065, 0.5371991721892329, 0.5930151552655553, 0.5901737024627626, 0.6031522646136416, 0.5669559581195119, 0.603239026531284, 0.6316229327059256, 0.5670159259155296, 0.5906674798469929, 0.5819058020756512, 0.6054782495527934, 0.6286832347905082]
2025-09-13 23:42:23,295 - cluster means: [0.06078565468246414, 0.5930169628055061]
2025-09-13 23:42:23,296 - benign cluster label: 1
2025-09-13 23:42:23,311 - Round number: 11 --------------------------
2025-09-13 23:42:23,312 - Evaluate global model
2025-09-13 23:42:23,931 - Averaged Train Loss: 2.4019
2025-09-13 23:42:23,931 - Test Accurancy: 0.0975
2025-09-13 23:42:24,890 - Averaged Train Loss: 2.5716
2025-09-13 23:42:24,890 - Test Accurancy: 0.1109
2025-09-13 23:42:26,562 - Averaged Train Loss: 3.4115
2025-09-13 23:42:26,563 - Test Accurancy: 0.0975
2025-09-13 23:42:26,689 - Averaged Train Loss: 1.7626
2025-09-13 23:42:26,689 - Test Accurancy: 0.3760
2025-09-13 23:42:28,685 - min_max_attack try_count: 19
2025-09-13 23:42:28,686 - min_max_attack lamda: 0.6403255462646484, max_d: 0.8839553594589233
2025-09-13 23:42:28,700 - Round number: 12 --------------------------
2025-09-13 23:42:28,700 - Evaluate global model
2025-09-13 23:42:32,839 - min_max_attack try_count: 19
2025-09-13 23:42:32,844 - min_max_attack lamda: 0.8539867401123047, max_d: 1.8591790199279785
2025-09-13 23:42:32,870 - Round number: 12 --------------------------
2025-09-13 23:42:32,870 - Evaluate global model
2025-09-13 23:42:33,840 - Averaged Train Loss: 2.3004
2025-09-13 23:42:33,846 - Test Accurancy: 0.1849
2025-09-13 23:42:34,482 - min_max_attack try_count: 19
2025-09-13 23:42:34,486 - min_max_attack lamda: 0.8203983306884766, max_d: 1.5239367485046387
2025-09-13 23:42:34,508 - Round number: 12 --------------------------
2025-09-13 23:42:34,509 - Evaluate global model
2025-09-13 23:42:36,565 - min_max_attack try_count: 19
2025-09-13 23:42:36,569 - min_max_attack lamda: 0.7705211639404297, max_d: 1.9616849422454834
2025-09-13 23:42:36,610 - min_max_attack try_count: 19
2025-09-13 23:42:36,615 - min_max_attack lamda: 0.6098651885986328, max_d: 0.7919560074806213
2025-09-13 23:42:36,762 - Krum select client: 0
2025-09-13 23:42:36,786 - Round number: 12 --------------------------
2025-09-13 23:42:36,787 - Evaluate global model
2025-09-13 23:42:37,273 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:42:37,293 - clients' k values: [0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.05776557440217211, 0.6129780517866575, 0.6000020414568857, 0.6120236706925898, 0.6042138221942089, 0.6045889398969575, 0.5795172975193748, 0.5866496375138117, 0.624671772010095, 0.5814069210492068, 0.5819325961972762, 0.6016071369332724, 0.5727128665372043, 0.5379749258058013, 0.5843402394118563, 0.5823191970950069, 0.6134526905125843, 0.5660041288465514, 0.6051605478249553, 0.6175330524628901, 0.5697655131584656, 0.5928173891297525, 0.5620500820410486, 0.6116715193798054, 0.6230896429236725]
2025-09-13 23:42:37,293 - cluster means: [0.05776557440217211, 0.5928534867658305]
2025-09-13 23:42:37,294 - benign cluster label: 1
2025-09-13 23:42:37,331 - Round number: 12 --------------------------
2025-09-13 23:42:37,333 - Evaluate global model
2025-09-13 23:42:37,760 - Averaged Train Loss: 2.4446
2025-09-13 23:42:37,761 - Test Accurancy: 0.0975
2025-09-13 23:42:39,044 - Averaged Train Loss: 2.6266
2025-09-13 23:42:39,045 - Test Accurancy: 0.1124
2025-09-13 23:42:41,038 - Averaged Train Loss: 3.5365
2025-09-13 23:42:41,039 - Test Accurancy: 0.0975
2025-09-13 23:42:41,622 - Averaged Train Loss: 1.7322
2025-09-13 23:42:41,623 - Test Accurancy: 0.3877
2025-09-13 23:42:42,735 - min_max_attack try_count: 19
2025-09-13 23:42:42,735 - min_max_attack lamda: 0.6097316741943359, max_d: 0.8720808029174805
2025-09-13 23:42:42,749 - Round number: 13 --------------------------
2025-09-13 23:42:42,750 - Evaluate global model
2025-09-13 23:42:46,359 - min_max_attack try_count: 19
2025-09-13 23:42:46,360 - min_max_attack lamda: 0.8309650421142578, max_d: 1.7935668230056763
2025-09-13 23:42:46,377 - Round number: 13 --------------------------
2025-09-13 23:42:46,377 - Evaluate global model
2025-09-13 23:42:47,036 - Averaged Train Loss: 2.2968
2025-09-13 23:42:47,036 - Test Accurancy: 0.1863
2025-09-13 23:42:47,808 - min_max_attack try_count: 19
2025-09-13 23:42:47,809 - min_max_attack lamda: 0.8365345001220703, max_d: 1.6250619888305664
2025-09-13 23:42:47,823 - Round number: 13 --------------------------
2025-09-13 23:42:47,823 - Evaluate global model
2025-09-13 23:42:49,766 - min_max_attack try_count: 19
2025-09-13 23:42:49,767 - min_max_attack lamda: 0.7537937164306641, max_d: 1.904687523841858
2025-09-13 23:42:50,124 - Averaged Train Loss: 2.4874
2025-09-13 23:42:50,124 - Test Accurancy: 0.0975
2025-09-13 23:42:50,143 - min_max_attack try_count: 19
2025-09-13 23:42:50,144 - min_max_attack lamda: 0.5815982818603516, max_d: 0.7588462829589844
2025-09-13 23:42:50,374 - Krum select client: 0
2025-09-13 23:42:50,397 - Round number: 13 --------------------------
2025-09-13 23:42:50,397 - Evaluate global model
2025-09-13 23:42:50,747 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:42:50,748 - clients' k values: [0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.05465873220423755, 0.6097908272238483, 0.5906917221475105, 0.6120734312041789, 0.604799465138296, 0.5882776993801626, 0.5727039351633293, 0.5767000870170997, 0.615534976536005, 0.5842190279092675, 0.5846809075296585, 0.5904276086629223, 0.567694710330027, 0.5452999282938269, 0.5927765599920383, 0.5855727690066016, 0.6020230837737351, 0.5588922034209713, 0.5990808340372107, 0.6187247529199214, 0.5799753494081051, 0.5881845579097523, 0.5817437614353483, 0.5993551548062275, 0.6235387634385279]
2025-09-13 23:42:50,760 - cluster means: [0.05465873220423755, 0.5905317548618573]
2025-09-13 23:42:50,760 - benign cluster label: 1
2025-09-13 23:42:50,774 - Round number: 13 --------------------------
2025-09-13 23:42:50,775 - Evaluate global model
2025-09-13 23:42:51,230 - Averaged Train Loss: 2.7150
2025-09-13 23:42:51,231 - Test Accurancy: 0.1143
2025-09-13 23:42:54,884 - Averaged Train Loss: 3.6445
2025-09-13 23:42:54,889 - Test Accurancy: 0.0975
2025-09-13 23:42:55,120 - min_max_attack try_count: 19
2025-09-13 23:42:55,124 - min_max_attack lamda: 0.6023502349853516, max_d: 0.858862578868866
2025-09-13 23:42:55,147 - Round number: 14 --------------------------
2025-09-13 23:42:55,147 - Evaluate global model
2025-09-13 23:42:55,250 - Averaged Train Loss: 1.7051
2025-09-13 23:42:55,256 - Test Accurancy: 0.3963
2025-09-13 23:42:59,056 - min_max_attack try_count: 19
2025-09-13 23:42:59,062 - min_max_attack lamda: 0.8177661895751953, max_d: 1.7347936630249023
2025-09-13 23:42:59,081 - Round number: 14 --------------------------
2025-09-13 23:42:59,081 - Evaluate global model
2025-09-13 23:43:00,464 - Averaged Train Loss: 2.2983
2025-09-13 23:43:00,466 - Test Accurancy: 0.1871
2025-09-13 23:43:00,954 - min_max_attack try_count: 19
2025-09-13 23:43:00,959 - min_max_attack lamda: 0.8681964874267578, max_d: 1.7217276096343994
2025-09-13 23:43:00,981 - Round number: 14 --------------------------
2025-09-13 23:43:00,982 - Evaluate global model
2025-09-13 23:43:03,742 - Averaged Train Loss: 2.5333
2025-09-13 23:43:03,743 - Test Accurancy: 0.0975
2025-09-13 23:43:04,927 - min_max_attack try_count: 19
