Running with filter=avg, mp=none
2025-09-13 14:02:11,469 - Averaged Train Loss: 0.3961
2025-09-13 14:02:11,469 - Test Accurancy: 0.8531
2025-09-13 14:02:11,469 - Attack Success Rate: 0.0230
2025-09-13 14:02:13,180 - Round number: 16 --------------------------
2025-09-13 14:02:13,181 - Evaluate global model
2025-09-13 14:02:13,435 - Krum select client: 0
2025-09-13 14:02:13,443 - Round number: 15 --------------------------
2025-09-13 14:02:13,443 - Evaluate global model
2025-09-13 14:02:13,706 - Round number: 16 --------------------------
2025-09-13 14:02:13,707 - Evaluate global model
2025-09-13 14:02:14,171 - Round number: 16 --------------------------
2025-09-13 14:02:14,171 - Evaluate global model
2025-09-13 14:02:14,854 - Averaged Train Loss: 0.4001
2025-09-13 14:02:14,855 - Test Accurancy: 0.8526
2025-09-13 14:02:14,855 - Attack Success Rate: 0.0166
2025-09-13 14:02:15,282 - Averaged Train Loss: 1.4801
2025-09-13 14:02:15,283 - Test Accurancy: 0.5790
2025-09-13 14:02:15,283 - Attack Success Rate: 0.0000
2025-09-13 14:02:15,439 - Averaged Train Loss: 0.3626
2025-09-13 14:02:15,439 - Test Accurancy: 0.8664
2025-09-13 14:02:15,439 - Attack Success Rate: 0.0310
2025-09-13 14:02:15,479 - Round number: 16 --------------------------
2025-09-13 14:02:15,480 - Evaluate global model
2025-09-13 14:02:15,953 - Averaged Train Loss: 0.4180
2025-09-13 14:02:15,953 - Test Accurancy: 0.8433
2025-09-13 14:02:15,953 - Attack Success Rate: 0.0166
2025-09-13 14:02:17,497 - Averaged Train Loss: 0.3895
2025-09-13 14:02:17,498 - Test Accurancy: 0.8551
2025-09-13 14:02:17,498 - Attack Success Rate: 0.0195
2025-09-13 14:02:18,988 - Round number: 17 --------------------------
2025-09-13 14:02:18,988 - Evaluate global model
2025-09-13 14:02:19,758 - Round number: 17 --------------------------
2025-09-13 14:02:19,758 - Evaluate global model
2025-09-13 14:02:19,881 - Krum select client: 0
2025-09-13 14:02:19,889 - Round number: 16 --------------------------
2025-09-13 14:02:19,889 - Evaluate global model
2025-09-13 14:02:20,201 - Round number: 17 --------------------------
2025-09-13 14:02:20,201 - Evaluate global model
2025-09-13 14:02:20,809 - Averaged Train Loss: 0.3874
2025-09-13 14:02:20,810 - Test Accurancy: 0.8589
2025-09-13 14:02:20,810 - Attack Success Rate: 0.0304
2025-09-13 14:02:21,531 - Round number: 17 --------------------------
2025-09-13 14:02:21,532 - Evaluate global model
2025-09-13 14:02:21,537 - Averaged Train Loss: 1.5479
2025-09-13 14:02:21,537 - Test Accurancy: 0.5882
2025-09-13 14:02:21,537 - Attack Success Rate: 0.0000
2025-09-13 14:02:21,587 - Averaged Train Loss: 0.3529
2025-09-13 14:02:21,587 - Test Accurancy: 0.8685
2025-09-13 14:02:21,587 - Attack Success Rate: 0.0431
2025-09-13 14:02:22,023 - Averaged Train Loss: 0.4054
2025-09-13 14:02:22,023 - Test Accurancy: 0.8505
2025-09-13 14:02:22,023 - Attack Success Rate: 0.0253
2025-09-13 14:02:23,432 - Averaged Train Loss: 0.3774
2025-09-13 14:02:23,432 - Test Accurancy: 0.8616
2025-09-13 14:02:23,432 - Attack Success Rate: 0.0316
2025-09-13 14:02:24,886 - Round number: 18 --------------------------
2025-09-13 14:02:24,887 - Evaluate global model
2025-09-13 14:02:25,845 - Round number: 18 --------------------------
2025-09-13 14:02:25,845 - Evaluate global model
2025-09-13 14:02:26,077 - Krum select client: 0
2025-09-13 14:02:26,085 - Round number: 17 --------------------------
2025-09-13 14:02:26,086 - Evaluate global model
2025-09-13 14:02:26,248 - Round number: 18 --------------------------
2025-09-13 14:02:26,249 - Evaluate global model
2025-09-13 14:02:26,686 - Averaged Train Loss: 0.3839
2025-09-13 14:02:26,687 - Test Accurancy: 0.8597
2025-09-13 14:02:26,687 - Attack Success Rate: 0.0241
2025-09-13 14:02:27,438 - Round number: 18 --------------------------
2025-09-13 14:02:27,438 - Evaluate global model
2025-09-13 14:02:27,560 - Averaged Train Loss: 0.3491
2025-09-13 14:02:27,560 - Test Accurancy: 0.8691
2025-09-13 14:02:27,560 - Attack Success Rate: 0.0373
2025-09-13 14:02:27,721 - Averaged Train Loss: 1.5440
2025-09-13 14:02:27,722 - Test Accurancy: 0.6060
2025-09-13 14:02:27,722 - Attack Success Rate: 0.0000
2025-09-13 14:02:27,878 - Averaged Train Loss: 0.4014
2025-09-13 14:02:27,878 - Test Accurancy: 0.8526
2025-09-13 14:02:27,878 - Attack Success Rate: 0.0241
2025-09-13 14:02:29,425 - Averaged Train Loss: 0.3741
2025-09-13 14:02:29,425 - Test Accurancy: 0.8622
2025-09-13 14:02:29,425 - Attack Success Rate: 0.0270
2025-09-13 14:02:30,779 - Round number: 19 --------------------------
2025-09-13 14:02:30,779 - Evaluate global model
2025-09-13 14:02:31,711 - Round number: 19 --------------------------
2025-09-13 14:02:31,712 - Evaluate global model
2025-09-13 14:02:32,019 - Round number: 19 --------------------------
2025-09-13 14:02:32,019 - Evaluate global model
2025-09-13 14:02:32,197 - Krum select client: 0
2025-09-13 14:02:32,205 - Round number: 18 --------------------------
2025-09-13 14:02:32,205 - Evaluate global model
2025-09-13 14:02:32,586 - Averaged Train Loss: 0.3789
2025-09-13 14:02:32,587 - Test Accurancy: 0.8612
2025-09-13 14:02:32,587 - Attack Success Rate: 0.0224
2025-09-13 14:02:33,445 - Round number: 19 --------------------------
2025-09-13 14:02:33,445 - Evaluate global model
2025-09-13 14:02:33,457 - Averaged Train Loss: 0.3416
2025-09-13 14:02:33,457 - Test Accurancy: 0.8732
2025-09-13 14:02:33,457 - Attack Success Rate: 0.0367
2025-09-13 14:02:33,733 - Averaged Train Loss: 0.3950
2025-09-13 14:02:33,733 - Test Accurancy: 0.8558
2025-09-13 14:02:33,733 - Attack Success Rate: 0.0218
2025-09-13 14:02:33,981 - Averaged Train Loss: 1.5081
2025-09-13 14:02:33,981 - Test Accurancy: 0.6169
2025-09-13 14:02:33,981 - Attack Success Rate: 0.0000
2025-09-13 14:02:35,393 - Averaged Train Loss: 0.3687
2025-09-13 14:02:35,393 - Test Accurancy: 0.8644
2025-09-13 14:02:35,393 - Attack Success Rate: 0.0258
2025-09-13 14:02:36,665 - Round number: 20 --------------------------
2025-09-13 14:02:36,666 - Evaluate global model
2025-09-13 14:02:37,675 - Round number: 20 --------------------------
2025-09-13 14:02:37,676 - Evaluate global model
2025-09-13 14:02:37,999 - Round number: 20 --------------------------
2025-09-13 14:02:38,000 - Evaluate global model
2025-09-13 14:02:38,531 - Krum select client: 0
2025-09-13 14:02:38,538 - Averaged Train Loss: 0.3713
2025-09-13 14:02:38,538 - Test Accurancy: 0.8652
2025-09-13 14:02:38,538 - Attack Success Rate: 0.0253
2025-09-13 14:02:38,539 - Round number: 19 --------------------------
2025-09-13 14:02:38,539 - Evaluate global model
2025-09-13 14:02:39,412 - Averaged Train Loss: 0.3380
2025-09-13 14:02:39,412 - Test Accurancy: 0.8730
2025-09-13 14:02:39,413 - Attack Success Rate: 0.0413
2025-09-13 14:02:39,623 - Round number: 20 --------------------------
2025-09-13 14:02:39,623 - Evaluate global model
2025-09-13 14:02:39,719 - Averaged Train Loss: 0.3879
2025-09-13 14:02:39,720 - Test Accurancy: 0.8598
2025-09-13 14:02:39,720 - Attack Success Rate: 0.0247
2025-09-13 14:02:40,425 - Averaged Train Loss: 1.6834
2025-09-13 14:02:40,426 - Test Accurancy: 0.5903
2025-09-13 14:02:40,427 - Attack Success Rate: 0.0000
2025-09-13 14:02:41,612 - Averaged Train Loss: 0.3615
2025-09-13 14:02:41,613 - Test Accurancy: 0.8662
2025-09-13 14:02:41,613 - Attack Success Rate: 0.0299
2025-09-13 14:02:42,583 - Round number: 21 --------------------------
2025-09-13 14:02:42,584 - Evaluate global model
2025-09-13 14:02:43,652 - Round number: 21 --------------------------
2025-09-13 14:02:43,652 - Evaluate global model
2025-09-13 14:02:43,984 - Round number: 21 --------------------------
2025-09-13 14:02:43,984 - Evaluate global model
2025-09-13 14:02:44,476 - Averaged Train Loss: 0.3687
2025-09-13 14:02:44,476 - Test Accurancy: 0.8643
2025-09-13 14:02:44,476 - Attack Success Rate: 0.0247
2025-09-13 14:02:44,895 - Krum select client: 37
2025-09-13 14:02:44,904 - Round number: 20 --------------------------
2025-09-13 14:02:44,904 - Evaluate global model
2025-09-13 14:02:45,523 - Averaged Train Loss: 0.3331
2025-09-13 14:02:45,523 - Test Accurancy: 0.8757
2025-09-13 14:02:45,523 - Attack Success Rate: 0.0413
2025-09-13 14:02:45,613 - Round number: 21 --------------------------
2025-09-13 14:02:45,613 - Evaluate global model
2025-09-13 14:02:45,734 - Averaged Train Loss: 0.3851
2025-09-13 14:02:45,734 - Test Accurancy: 0.8591
2025-09-13 14:02:45,734 - Attack Success Rate: 0.0235
2025-09-13 14:02:46,800 - Averaged Train Loss: 1.0983
2025-09-13 14:02:46,800 - Test Accurancy: 0.6403
2025-09-13 14:02:46,800 - Attack Success Rate: 0.0000
2025-09-13 14:02:47,469 - Averaged Train Loss: 0.3576
2025-09-13 14:02:47,469 - Test Accurancy: 0.8675
2025-09-13 14:02:47,469 - Attack Success Rate: 0.0258
2025-09-13 14:02:48,353 - Round number: 22 --------------------------
2025-09-13 14:02:48,353 - Evaluate global model
2025-09-13 14:02:49,594 - Round number: 22 --------------------------
2025-09-13 14:02:49,594 - Evaluate global model
2025-09-13 14:02:49,879 - Round number: 22 --------------------------
2025-09-13 14:02:49,880 - Evaluate global model
2025-09-13 14:02:50,320 - Averaged Train Loss: 0.3644
2025-09-13 14:02:50,320 - Test Accurancy: 0.8670
2025-09-13 14:02:50,320 - Attack Success Rate: 0.0241
2025-09-13 14:02:51,353 - Krum select client: 0
2025-09-13 14:02:51,363 - Round number: 21 --------------------------
2025-09-13 14:02:51,363 - Evaluate global model
2025-09-13 14:02:51,544 - Averaged Train Loss: 0.3309
2025-09-13 14:02:51,544 - Test Accurancy: 0.8771
2025-09-13 14:02:51,544 - Attack Success Rate: 0.0390
2025-09-13 14:02:51,753 - Round number: 22 --------------------------
2025-09-13 14:02:51,754 - Evaluate global model
2025-09-13 14:02:51,781 - Averaged Train Loss: 0.3809
2025-09-13 14:02:51,782 - Test Accurancy: 0.8611
2025-09-13 14:02:51,782 - Attack Success Rate: 0.0230
2025-09-13 14:02:53,242 - Averaged Train Loss: 0.8965
2025-09-13 14:02:53,242 - Test Accurancy: 0.6825
2025-09-13 14:02:53,242 - Attack Success Rate: 0.0011
2025-09-13 14:02:53,698 - Averaged Train Loss: 0.3545
2025-09-13 14:02:53,699 - Test Accurancy: 0.8685
2025-09-13 14:02:53,699 - Attack Success Rate: 0.0253
2025-09-13 14:02:54,366 - Round number: 23 --------------------------
2025-09-13 14:02:54,367 - Evaluate global model
2025-09-13 14:02:55,795 - Round number: 23 --------------------------
2025-09-13 14:02:55,795 - Evaluate global model
2025-09-13 14:02:55,969 - Round number: 23 --------------------------
2025-09-13 14:02:55,969 - Evaluate global model
2025-09-13 14:02:56,253 - Averaged Train Loss: 0.3600
2025-09-13 14:02:56,254 - Test Accurancy: 0.8680
2025-09-13 14:02:56,254 - Attack Success Rate: 0.0253
2025-09-13 14:02:57,541 - Averaged Train Loss: 0.3270
2025-09-13 14:02:57,541 - Test Accurancy: 0.8768
2025-09-13 14:02:57,541 - Attack Success Rate: 0.0344
2025-09-13 14:02:57,676 - Averaged Train Loss: 0.3753
2025-09-13 14:02:57,677 - Test Accurancy: 0.8632
2025-09-13 14:02:57,677 - Attack Success Rate: 0.0241
2025-09-13 14:02:57,685 - Krum select client: 0
2025-09-13 14:02:57,697 - Round number: 22 --------------------------
2025-09-13 14:02:57,697 - Evaluate global model
2025-09-13 14:02:57,913 - Round number: 23 --------------------------
2025-09-13 14:02:57,913 - Evaluate global model
2025-09-13 14:02:59,563 - Averaged Train Loss: 0.9804
2025-09-13 14:02:59,563 - Test Accurancy: 0.6772
2025-09-13 14:02:59,563 - Attack Success Rate: 0.0006
2025-09-13 14:02:59,664 - Averaged Train Loss: 0.3508
2025-09-13 14:02:59,664 - Test Accurancy: 0.8700
2025-09-13 14:02:59,664 - Attack Success Rate: 0.0247
2025-09-13 14:03:00,362 - Round number: 24 --------------------------
2025-09-13 14:03:00,363 - Evaluate global model
2025-09-13 14:03:01,934 - Round number: 24 --------------------------
2025-09-13 14:03:01,935 - Evaluate global model
2025-09-13 14:03:01,990 - Round number: 24 --------------------------
2025-09-13 14:03:01,991 - Evaluate global model
2025-09-13 14:03:02,241 - Averaged Train Loss: 0.3545
2025-09-13 14:03:02,241 - Test Accurancy: 0.8700
2025-09-13 14:03:02,242 - Attack Success Rate: 0.0270
2025-09-13 14:03:03,890 - Averaged Train Loss: 0.3219
2025-09-13 14:03:03,891 - Test Accurancy: 0.8788
2025-09-13 14:03:03,891 - Attack Success Rate: 0.0408
2025-09-13 14:03:03,933 - Averaged Train Loss: 0.3711
2025-09-13 14:03:03,933 - Test Accurancy: 0.8653
2025-09-13 14:03:03,933 - Attack Success Rate: 0.0253
2025-09-13 14:03:03,988 - Round number: 24 --------------------------
2025-09-13 14:03:03,988 - Evaluate global model
2025-09-13 14:03:04,191 - Krum select client: 0
2025-09-13 14:03:04,199 - Round number: 23 --------------------------
2025-09-13 14:03:04,199 - Evaluate global model
2025-09-13 14:03:05,880 - Averaged Train Loss: 0.3456
2025-09-13 14:03:05,881 - Test Accurancy: 0.8726
2025-09-13 14:03:05,881 - Attack Success Rate: 0.0258
2025-09-13 14:03:06,104 - Averaged Train Loss: 1.0275
2025-09-13 14:03:06,104 - Test Accurancy: 0.6771
2025-09-13 14:03:06,104 - Attack Success Rate: 0.0006
2025-09-13 14:03:06,226 - Round number: 25 --------------------------
2025-09-13 14:03:06,226 - Evaluate global model
2025-09-13 14:03:07,879 - Round number: 25 --------------------------
2025-09-13 14:03:07,879 - Evaluate global model
2025-09-13 14:03:07,890 - Round number: 25 --------------------------
2025-09-13 14:03:07,890 - Evaluate global model
2025-09-13 14:03:08,156 - Averaged Train Loss: 0.3495
2025-09-13 14:03:08,156 - Test Accurancy: 0.8722
2025-09-13 14:03:08,156 - Attack Success Rate: 0.0264
2025-09-13 14:03:09,734 - Averaged Train Loss: 0.3654
2025-09-13 14:03:09,734 - Test Accurancy: 0.8669
2025-09-13 14:03:09,734 - Attack Success Rate: 0.0264
2025-09-13 14:03:09,791 - Averaged Train Loss: 0.3159
2025-09-13 14:03:09,792 - Test Accurancy: 0.8800
2025-09-13 14:03:09,792 - Attack Success Rate: 0.0425
2025-09-13 14:03:10,070 - Round number: 25 --------------------------
2025-09-13 14:03:10,070 - Evaluate global model
2025-09-13 14:03:10,555 - Krum select client: 0
2025-09-13 14:03:10,567 - Round number: 24 --------------------------
2025-09-13 14:03:10,567 - Evaluate global model
2025-09-13 14:03:11,966 - Averaged Train Loss: 0.3402
2025-09-13 14:03:11,966 - Test Accurancy: 0.8737
2025-09-13 14:03:11,966 - Attack Success Rate: 0.0276
2025-09-13 14:03:12,162 - Round number: 26 --------------------------
2025-09-13 14:03:12,162 - Evaluate global model
2025-09-13 14:03:12,424 - Averaged Train Loss: 1.0569
2025-09-13 14:03:12,424 - Test Accurancy: 0.6690
2025-09-13 14:03:12,424 - Attack Success Rate: 0.0011
2025-09-13 14:03:13,826 - Round number: 26 --------------------------
2025-09-13 14:03:13,826 - Evaluate global model
2025-09-13 14:03:13,829 - Round number: 26 --------------------------
2025-09-13 14:03:13,829 - Evaluate global model
2025-09-13 14:03:13,973 - Averaged Train Loss: 0.3419
2025-09-13 14:03:13,974 - Test Accurancy: 0.8748
2025-09-13 14:03:13,974 - Attack Success Rate: 0.0281
2025-09-13 14:03:15,652 - Averaged Train Loss: 0.3585
2025-09-13 14:03:15,652 - Test Accurancy: 0.8703
2025-09-13 14:03:15,653 - Attack Success Rate: 0.0270
2025-09-13 14:03:15,711 - Averaged Train Loss: 0.3108
2025-09-13 14:03:15,712 - Test Accurancy: 0.8815
2025-09-13 14:03:15,712 - Attack Success Rate: 0.0390
2025-09-13 14:03:16,137 - Round number: 26 --------------------------
2025-09-13 14:03:16,137 - Evaluate global model
2025-09-13 14:03:16,984 - Krum select client: 0
2025-09-13 14:03:16,992 - Round number: 25 --------------------------
2025-09-13 14:03:16,993 - Evaluate global model
2025-09-13 14:03:18,069 - Round number: 27 --------------------------
2025-09-13 14:03:18,069 - Evaluate global model
2025-09-13 14:03:18,092 - Averaged Train Loss: 0.3347
2025-09-13 14:03:18,093 - Test Accurancy: 0.8754
2025-09-13 14:03:18,093 - Attack Success Rate: 0.0287
2025-09-13 14:03:18,894 - Averaged Train Loss: 1.0688
2025-09-13 14:03:18,895 - Test Accurancy: 0.6514
2025-09-13 14:03:18,895 - Attack Success Rate: 0.0149
2025-09-13 14:03:19,630 - Round number: 27 --------------------------
2025-09-13 14:03:19,630 - Evaluate global model
2025-09-13 14:03:19,665 - Round number: 27 --------------------------
2025-09-13 14:03:19,665 - Evaluate global model
2025-09-13 14:03:19,863 - Averaged Train Loss: 0.3393
2025-09-13 14:03:19,863 - Test Accurancy: 0.8755
2025-09-13 14:03:19,863 - Attack Success Rate: 0.0310
2025-09-13 14:03:21,495 - Averaged Train Loss: 0.3560
2025-09-13 14:03:21,496 - Test Accurancy: 0.8707
2025-09-13 14:03:21,496 - Attack Success Rate: 0.0270
2025-09-13 14:03:21,628 - Averaged Train Loss: 0.3063
2025-09-13 14:03:21,628 - Test Accurancy: 0.8826
2025-09-13 14:03:21,628 - Attack Success Rate: 0.0465
2025-09-13 14:03:22,031 - Round number: 27 --------------------------
2025-09-13 14:03:22,032 - Evaluate global model
2025-09-13 14:03:23,212 - Krum select client: 0
2025-09-13 14:03:23,220 - Round number: 26 --------------------------
2025-09-13 14:03:23,220 - Evaluate global model
2025-09-13 14:03:23,753 - Round number: 28 --------------------------
2025-09-13 14:03:23,753 - Evaluate global model
2025-09-13 14:03:23,939 - Averaged Train Loss: 0.3296
2025-09-13 14:03:23,939 - Test Accurancy: 0.8764
2025-09-13 14:03:23,939 - Attack Success Rate: 0.0333
2025-09-13 14:03:25,049 - Averaged Train Loss: 1.0043
2025-09-13 14:03:25,049 - Test Accurancy: 0.6820
2025-09-13 14:03:25,049 - Attack Success Rate: 0.0092
2025-09-13 14:03:25,510 - Round number: 28 --------------------------
2025-09-13 14:03:25,511 - Evaluate global model
2025-09-13 14:03:25,611 - Round number: 28 --------------------------
2025-09-13 14:03:25,612 - Evaluate global model
2025-09-13 14:03:25,629 - Averaged Train Loss: 0.3365
2025-09-13 14:03:25,629 - Test Accurancy: 0.8756
2025-09-13 14:03:25,629 - Attack Success Rate: 0.0287
2025-09-13 14:03:27,415 - Averaged Train Loss: 0.3529
2025-09-13 14:03:27,415 - Test Accurancy: 0.8709
2025-09-13 14:03:27,415 - Attack Success Rate: 0.0253
2025-09-13 14:03:27,623 - Averaged Train Loss: 0.3046
2025-09-13 14:03:27,623 - Test Accurancy: 0.8832
2025-09-13 14:03:27,623 - Attack Success Rate: 0.0419
2025-09-13 14:03:27,826 - Round number: 28 --------------------------
2025-09-13 14:03:27,827 - Evaluate global model
2025-09-13 14:03:29,416 - Krum select client: 0
2025-09-13 14:03:29,425 - Round number: 27 --------------------------
2025-09-13 14:03:29,425 - Evaluate global model
2025-09-13 14:03:29,548 - Round number: 29 --------------------------
2025-09-13 14:03:29,549 - Evaluate global model
2025-09-13 14:03:29,732 - Averaged Train Loss: 0.3273
2025-09-13 14:03:29,732 - Test Accurancy: 0.8763
2025-09-13 14:03:29,732 - Attack Success Rate: 0.0293
2025-09-13 14:03:31,225 - Averaged Train Loss: 1.0903
2025-09-13 14:03:31,226 - Test Accurancy: 0.6760
2025-09-13 14:03:31,226 - Attack Success Rate: 0.0069
